StoryID,GroupOrder,ViewOrder,NameJP,PhraseJP,NameEN,PhraseEN
13540103,39,1,ヴィヴィアン,「ねえ、車掌さん。\n　このネックレス、キミにあげる。\n　もし嫌じゃなかったら、受け取ってくれる？」,,
13540103,40,1,,嫌なはずがない。\nが、……いいのか？　自分が受け取っても。,,
13540103,41,1,ヴィヴィアン,「そのかわり、ちゃんと持ち歩いてね。\n　このお守り、絶対効果があると思うの。\n　だから……」,,
13540103,42,1,ヴィヴィアン,「……お願い。\n　車掌さんは、絶対にいなくならないで。\n　ずっと私のそばにいるって、約束して……」,,
13540103,43,1,,ヴィヴィアンの声が震える。\n両手でこちらの手を取ると、\n大事そうに自分の頬に当て、目を閉じた。,,
13540201,1,1,ヴィヴィアン,「わあ、けっこう広いのねぇ！\n　知らなかったわ、宿舎の地下に\n　こんなに大きなスペースがあるなんて」,,
13540201,2,1,ヴィヴィアン,「車掌さん、早く入ってきて！\n　ほら見て！　まるで秘密の隠し部屋よ。\n　宝探しみたいでワクワクしない？」,,
13540201,3,1,,その薄暗い地下倉庫は、確かに秘密めいた空間に思えた。\nヴィヴィアンは好奇心に目を輝かせている。,,
13540201,4,1,,ヴィヴィアンは「宝探し」と言ったが、\n我々が探しに来たのはお宝ではなく\nクリスマスツリーを飾るオーナメントである。,,
13540201,5,1,,毎年、このクリスマスの時期になると、\n宿舎の敷地内には立派なツリーが飾られる。\n今回はヴィヴィアンがその飾り付けを仕切るらしく、\n荷物運びを頼まれてついてきたというわけだ。,,
13540201,6,1,ヴィヴィアン,「それにしても、けっこう物が多いわね。\n　思ったより探すのに時間がかかりそうだけど……\n　車掌さん、大丈夫？　お仕事が残ってるんじゃないの？\n　最近ずっと忙しく飛び回ってたみたいだし」,,
13540201,7,1,,いや、こちらのことは気にしなくていい。\n仕事が詰まっていることは確かだが、\nこういう気分転換も必要だからな。,,
13540201,8,1,ヴィヴィアン,「……気分転換？」,,
13540201,9,1,ヴィヴィアン,「……そっか。\n　私にとっては特別な時間でも、\n　車掌さんにとってはただの気分転換なんだ」,,
13540201,10,1,ヴィヴィアン,「……なーんてねっ。\n　私が特別じゃないことくらい分かってますよーだ。\n　キミは『みんなの車掌さん』だもんねっ」,,
13540201,11,1,,なぜか拗ねたようにそう言って、\nヴィヴィアンはランプを持って部屋の奥に行ってしまった。\n光源を失い、周囲が一気に暗くなる。,,
13540201,12,1,,こちらが息抜きできるのは\nヴィヴィアンと一緒にいるときだけだ。\nそれはほかの誰より特別ということなんだが……。\nまあ、このことはまた別の機会に伝えてやろう。,,
13540201,13,1,,それにしても、この部屋は暗すぎるな。\n捜し物をするにはちょっと光が足りない。,,
13540201,14,1,,なあ、ヴィヴィアン。\nここでちょっと待っててくれるか。\n暗いからもう一つランプを持ってくる。,,
13540201,15,1,,そう言って鉄扉のノブを握り、開けようとしたのだが……。,,
13540201,16,1,ヴィヴィアン,「……あ、そうだ。\n　ひとつ大事なことを言い忘れてたわ」,,
13540201,17,1,ヴィヴィアン,「車掌さん、入り口の扉は少し開けておいてね。\n　なぜか外側からしか開かない仕組みになってるらしいの。\n　閉めたら出られなくなっちゃうから、絶対に……」,,
13540201,18,1,ヴィヴィアン,「……え？」,,
13540201,19,1,,……え？,,
13540201,20,1,ヴィヴィアン,「車掌さん、まさか……？」,,
13540201,21,1,,……うん。\nその『まさか』みたいだ。\nガッツリ鍵がかかってる。,,
13540201,22,1,,慌てたヴィヴィアンが駆け寄ってきて、\nガチャガチャとノブを回そうとする。\n……やはり開かない。,,
13540201,23,1,ヴィヴィアン,「ねえ、誰か、誰かいないの～？」,,
13540201,24,1,ヴィヴィアン,「……近くには誰もいないみたいね」,,
13540201,25,1,ヴィヴィアン,「やーん、どうしよう車掌さん。\n　私たち、閉じ込められちゃったみたい」,,
13540201,26,1,,ランプの炎が頼りなく揺れる。\n底冷えする地下室の、さらに室温が下がった気がした。,,
13540202,1,1,,さて、困ったことになった。,,
13540202,2,1,,ヴィヴィアンと二人、クリスマスの飾りを探すために\n地下倉庫に入ったまでは良かったのだが……。,,
13540202,3,1,,分厚い鉄扉の鍵がかかり、\n仲良く閉じ込められてしまったのだ。,,
13540202,4,1,ヴィヴィアン,「……ダメだわ。倉庫の奥をぐるっと探してみたけど、\n　やっぱり出入り口はあの扉だけみたい」,,
13540202,5,1,ヴィヴィアン,「しょうがないわね。こうなれば、のんびり助けを待ちましょ。\n　誰か一人くらいは気づいて探しに来てくれるわ、きっと」,,
13540202,6,1,,ヴィヴィアンはなぜかニコニコしている。\n暗い地下に閉じ込められたというのに、\nやけに楽しげに見えるのは気のせいだろうか。,,
13540202,7,1,ヴィヴィアン,「それより車掌さん、ちょっとこれを見て。\n　今、出口を探してる時に見つけたんだけど」,,
13540202,8,1,,ヴィヴィアンが差し出したのは、\n手のひらに載るくらいの小さな箱だった。\n真っ赤なリボンがかけられ、丁寧に結ばれている。,,
13540202,9,1,ヴィヴィアン,「古い木箱に紛れてたの。\n　ホコリを被っているし、かなり古い物みたいね。\n　渡し損ねたプレゼント、ってところかしら」,,
13540202,10,1,ヴィヴィアン,「せっかくきれいにリボンを結んでもらったのに、\n　今まで解かれずにいたなんて……なんだか可哀想。\n　開けてあげなきゃね」,,
13540202,11,1,,ヴィヴィアンがリボンの端を引く。\n箱の中から出てきたのは――。,,
13540202,12,1,ヴィヴィアン,「『聖なる夜のシャンパーニュ』？\n　これ……香水、よね？」,,
13540202,13,1,,箱の中身は細かなガラス細工が施された小瓶だった。\n蓋のところにポンプのような物が付いている。,,
13540202,14,1,,怪しいな……。\n中に入った液体は本当に香水なのだろうか？\n危険なものが仕込まれている可能性もゼロではない。,,
13540202,15,1,,ヴィヴィアン。危ないからいったん箱に戻せ。\n間違っても自分に吹き掛けてみるようなことは――,,
13540202,16,1,ヴィヴィアン,「え？」,,
13540202,17,1,,――するなよ。\nと言い終える前に、シュッと液体が飛散した。\nヴィヴィアンが目をぱちくりさせる。,,
13540202,18,1,ヴィヴィアン,「……あ。\n　ごめんなさい。もうかけちゃった。\n　でも大丈夫みたい。なんともないわ」,,
13540202,19,1,ヴィヴィアン,「……んー、いい香り！\n　これってシャンパンのフレグランスかしら？\n　素敵！　クリスマスにぴったりだわ。\n　……ね、どう？　車掌さん」,,
13540202,20,1,,ヴィヴィアンがくるりと回ってみせると、\n甘酸っぱい香りがこちらの鼻をくすぐった。,,
13540202,21,1,,……うん、確かにいい香りだ。\nほんのり甘くてさっぱりしていて、\nヴィヴィアンによく似合っている。,,
13540202,22,1,,それに、なんかキラキラ光ってるし。\nキラキラって言うか、ピカピカ……。,,
13540202,23,1,,……ん？,,
13540202,24,1,,――本当に光ってる！,,
13540202,25,1,,ヴィヴィアン、どうした？\nなんていうか、眩しいぞ？\n発光しているという意味で。,,
13540202,26,1,ヴィヴィアン,「きゃっ、……やっ、やだ！　なにこれ～！」,,
13540202,27,1,,信じがたいことに、ヴィヴィアンの身体は\n得体の知れない光を放っていた。\n徐々にその輝度を増したかと思うと、\nしまいにはチカチカとド派手に点滅までし始める。,,
13540202,28,1,ヴィヴィアン,「しゃ、車掌さん、助けて～！」,,
13540202,29,1,,待て。とりあえず落ち着け。\nこの香水のせいか？　そうなのか？\nどうすれば治まるんだ？,,
13540202,30,1,,そうだ、説明書！\n箱に説明書が入ってなかったか？\n……っていうか眩しっ！　眩しいな、オイ！,,
13540202,31,1,ヴィヴィアン,「か、身体が熱い……。\n　しゃしょう、さん……」,,
13540202,32,1,,ヴィヴィアンが救いを求めるように手を伸ばす。\n慌てて受け止めた身体は驚くほど熱かった。,,
13540203,1,1,,怪しい香水のせいで発光・発熱したヴィヴィアンを、\nとりあえず古いソファに横たえる。,,
13540203,2,1,ヴィヴィアン,「しゃしょう、さん……。\n　熱いの……。胸が……苦しい……」,,
13540203,3,1,,光に眩む目をこらしてよく見ると、\nどうやら激しく発光しているのは\n香水を吹き掛けた首元から胸元辺りのようだ。,,
13540203,4,1,,これは……単純に香水を拭き取ればいいのでは？,,
13540203,5,1,,試しにハンカチでヴィヴィアンの首筋を拭いてみる。\n思った通り、拭き取られた部分は発光が治まっていた。,,
13540203,6,1,,ふむ。やはり思った通りだ。,,
13540203,7,1,,む、胸も、……胸も拭かないとな！\nだって光ってるから！　しょうがないから！\nよし、拭くぞ。拭いてやるんだぞ！,,
13540203,8,1,,激しく上下するはち切れそうな胸を薄目で見ながら、\n服の上からおそるおそるコシコシ撫でてやると、\nヴィヴィアンがビクッと身体を震わせた。,,
13540203,9,1,ヴィヴィアン,「あんっ、……だ、だめ……\n　そこはこすったら、……やあ、んっ……」,,
13540203,10,1,,かまわずハンカチでこすり続けると、\nヴィヴィアンがさらに身体をのけぞらせ、身をよじった。\n仕方なく押さえつけ、指先を使って丁寧に拭いてやる。\n苦しそうだから、ついでに揉みほぐして、と……。,,
13540203,11,1,ヴィヴィアン,「……ああんっ、だめ……だって、ば……\n　や、ん……もう、ゆるしてぇ……っ」,,
13540203,12,1,,ヴィヴィアンの抵抗は次第に弱々しくなり、\nこちらがたっぷり堪能しつくした時には\nふにゃふにゃに脱力していた。\n涙に潤んだ目でこちらを見上げ、ぽつりとつぶやく。,,
13540203,13,1,ヴィヴィアン,「車掌さんの、いじわる……」,,
13540203,14,1,,いやいや、断じて違う。\nすべてはヴィヴィアンを助けたい一心でやったことだ。\nやましい気持ちはこれっぽっちもなかったとも。\nだってほら、発光は治まったし、身体が楽になっただろう？,,
13540203,15,1,ヴィヴィアン,「それは……。確かに、そうだけど……」,,
13540203,16,1,ヴィヴィアン,「どうしよう……ぜんぜん力が入らないの。\n　まだまだ起き上がれそうにないかも。\n　ごめんね、車掌さん、お仕事があるのに……」,,
13540203,17,1,,焦らなくていい。\nどうせしばらくはここから出られないんだ。\nせっかくだから二人でのんびりしよう。,,
13540203,18,1,ヴィヴィアン,「…………」,,
13540203,19,1,ヴィヴィアン,「ごめんなさい。車掌さん……」,,
13540203,20,1,ヴィヴィアン,「私、嘘をついてたの。\n　本当は、ここから出ようと思えばすぐに出られたのよ。\n　だって私……あの鉄扉の鍵を持ってるから」,,
13540203,21,1,,……なんだと？,,
13540203,22,1,ヴィヴィアン,「閉じ込められたら危ないからって、管理人さんに渡されたの。\n　お仕事が忙しいのに、巻き込んでごめんなさい。\n　でも私……もう少しだけ閉じ込められたままでいたかったの」,,
13540203,23,1,ヴィヴィアン,「もう少しだけ、車掌さんのことを独り占めしたかったから……」,,
13540203,24,1,ヴィヴィアン,「車掌さん、最近は特に忙しそうだったでしょう？\n　邪魔したらいけないと思って、会いに行くのを我慢してたの。\n　だから今日、作業を手伝うって言ってくれた時、\n　一緒にいられることがすごく、すごーく嬉しくて……」,,
13540203,25,1,,そうだったのか。\n寂しい思いをさせていたんだな。,,
13540203,26,1,,いじらしさがたまらなく愛しく思えて、\n柔らかな頬を手のひらで包む。,,
13540203,27,1,,ヴィヴィアンの肌はしっとりと熱を帯びていた。\n顔が紅いのは、先ほど浴びた香水のせいだろうか。\nそれとも……想いを口にした恥じらいのせいだろうか。\n紅い唇に吸い寄せられるように顔を近づけ、唇を重ねる。,,
13540203,28,1,ヴィヴィアン,「車掌さん……。\n　力が入らないから、私の代わりに扉の鍵、開けてくれる……？\n　車掌さんに見つからないように隠したの。ここに……」,,
13540203,29,1,,ヴィヴィアンの視線が、自分の胸の谷間を指し示した。,,
13540203,30,1,,……やれやれ。\n地下倉庫を出るまでに、まだまだ時間がかかりそうだ。,,
13540301,1,1,,久しぶりに休みが取れたので、\nヴィヴィアンを誘って街に出る約束をした。,,
13540301,2,1,,女子寮の部屋へ迎えにいく途中、\n食堂の前を通りかかったのだが――。,,
13540301,3,1,,ヴィヴィアンとブルーゼが\nおでこを寄せて向かい合っている。\nこんなところで何をしているのだろう？,,
13540301,4,1,ヴィヴィアン,「ねえ、ブルーゼ？」,,
13540301,5,1,ヴィヴィアン,「その紐のついたコインはいったい何なの？\n　さっきからずっとゆらゆら揺らしてるけど、\n　何か意味があるの？」,,
13540301,6,1,ヴィヴィアン,「今日は車掌さんと約束があるって言ったわよね。\n　そろそろ行かないと遅れちゃうんだけど……」,,
13540301,7,1,ブルーゼ,「集中してください、ヴィヴィちゃん！」,,
13540301,8,1,ブルーゼ,「このコインから目を離してはダメです。\n　さあ、最初からもう一度。集中ですよ、集中！」,,
13540301,9,1,ヴィヴィアン,「ご、ごめんてば。分かったわよ。\n　とにかく左右に揺れるコインを目で追えばいいのね？」,,
13540301,10,1,ヴィヴィアン,「ブルーゼの真剣さはビシビシ伝わってくるんだけど、\n　ただ、あまりにも意味が分からなすぎて……」,,
13540301,11,1,ブルーゼ,「そうですね、これはヴィヴィちゃんを守るための\n　おまじないのようなものだと思ってください」,,
13540301,12,1,ヴィヴィアン,「私を守るって、いったい何から？」,,
13540301,13,1,ブルーゼ,「決まっているじゃないですか。\n　あの『2本脚で歩く煩悩』からですよ！」,,
13540301,14,1,ブルーゼ,「あろうことか、私のヴィヴィちゃんを\n　デートに誘うなんて……許すまじ、です！」,,
13540301,15,1,,『2本脚で歩く煩悩』……？\nひょっとしてこちらのことか？,,
13540301,16,1,,確かに、身に覚えはありすぎるが、\nそれにしてもひどい言われようだな。,,
13540301,17,1,ヴィヴィアン,「歩く煩悩……ああ、車掌さんのこと？」,,
13540301,18,1,,あっ、ヴィヴィアンも\n否定してくれない。悲しい。,,
13540301,19,1,ブルーゼ,「さあ、あまり時間がありません。\n　コインを見つめてください。\n　――いきますよ？」,,
13540301,20,1,ヴィヴィアン,「分かった、付き合うわよ。しょうがないわねえ」,,
13540301,21,1,,ブルーゼは紐の先にくくりつけたコインを、\nゆっくりと振り子のように揺らし始めた。,,
13540301,22,1,ブルーゼ,「ほーら、ゆーらゆーら。\n　ヴィヴィちゃんはだんだん眠くな～る」,,
13540301,23,1,ヴィヴィアン,「眠く……」,,
13540301,24,1,ブルーゼ,「眠くて、眠くて、眠くてたまらな～い」,,
13540301,25,1,ブルーゼ,「眠すぎてどこにもおでかけできな～い。\n　だから今日のデートは中止にな～る」,,
13540301,26,1,,……なるほど。読めたぞ。\n催眠術でヴィヴィアンを眠らせて、\n今日のデートを阻止しようというのか。,,
13540301,27,1,,ブルーゼらしい独創的なアイデアだ。\nまあ、さすがに催眠術が\n成功するとは思えないが。,,
13540301,28,1,ブルーゼ,「ねむ～い、ねむ～い、\n　とても……ねむ～い……」,,
13540301,29,1,ブルーゼ,「ね、む～い……」,,
13540301,30,1,,――ん？,,
13540301,31,1,ブルーゼ,「…………」,,
13540301,32,1,,――んん？,,
13540301,33,1,ブルーゼ,「………………」,,
13540301,34,1,ブルーゼ,「……ぐう」,,
13540301,35,1,,あ、寝た。,,
13540301,36,1,ヴィヴィアン,「ブルーゼ……？\n　どうしたの、ブルーゼ！？\n　しっかりして！」,,
13540301,37,1,ヴィヴィアン,「ね、寝てる……！」,,
13540301,38,1,,術者のほうが眠ってしまうという\nベタな展開ではあったが、何にせよ助かった。,,
13540301,39,1,,これで予定どおりヴィヴィアンとデートできそうだ。,,
13540301,40,1,ヴィヴィアン,「あら、車掌さん！\n　わざわざ迎えに来てくれたの？」,,
13540301,41,1,,立ち上がったヴィヴィアンの姿を見て、\nその可愛さに思わず絶句する。,,
13540301,42,1,ヴィヴィアン,「ん？」,,
13540301,43,1,ヴィヴィアン,「どうしたの、車掌さん？\n　目をまん丸に見開いちゃって」,,
13540301,44,1,ヴィヴィアン,「あらー？\n　もしかして、私に見とれちゃった？」,,
13540301,45,1,ヴィヴィアン,「えへ、久しぶりのデートだからって、\n　ちょっと頑張り過ぎちゃったかしら？\n　……ヘンかな？」,,
13540301,46,1,,そんなことはない。可愛い。最高だ。\n今後もぜひこの調子で頑張りすぎてもらいたい。,,
13540301,47,1,ヴィヴィアン,「ふふっ、よかった。\n　鏡の前であれこれコーデに迷った甲斐があったわ♪」,,
13540301,48,1,ヴィヴィアン,「今日は丸一日、予定を空けてあるのよ。\n　車掌さん、私をちゃんと独占してね？」,,
13540301,49,1,ヴィヴィアン,「……と、その前に」,,
13540301,50,1,ヴィヴィアン,「ごめんなさい。\n　ブルーゼったら、寝ちゃったみたいなの。\n　部屋に運びたいんだけど、手伝ってくれる？」,,
13540301,51,1,ヴィヴィアン,「私と車掌さんのデートを阻止しようとしたみたい。\n　きっとこの子も車掌さんとお出かけしたかったのね」,,
13540301,52,1,,いや、たぶん違うと思うが……。,,
13540301,53,1,ヴィヴィアン,「ごめんね、ブルーゼ。\n　みんなの車掌さんだってことは分かってる。\n　でも……今日だけは私に独り占めさせて？」,,
13540301,54,1,,ヴィヴィアンはそう言って、\nスヤスヤと眠るブルーゼの頭を\n優しく撫でるのだった。,,
13540302,1,1,ヴィヴィアン,「車掌さん、早く！\n　こっちこっち！\n　可愛いワンちゃんがいるわよ！」,,
13540302,2,1,,セントイリスの街は多くの人で賑わっていた。\n広場では仲睦まじい家族連れやカップルたちが\n楽しげに休日を過ごしている。,,
13540302,3,1,,……などとよそ見をしながら歩いていたら、\nヴィヴィアンを見失ってしまった。,,
13540302,4,1,,慌てて周囲を見回し、\nやっと見つけた――と思ったら。,,
13540302,5,1,ヴィヴィアン,「あの……困ります。\n　私、連れがいますので」,,
13540302,6,1,,ヴィヴィアンが、何やら見知らぬ男に\n話しかけられているではないか。,,
13540302,7,1,ヴィヴィアン,「お茶だけ、と言われてもですね……。\n　えっ、連絡先！？　それはごめんなさい。\n　で、ですから、コーヒーも無理なんですってば～」,,
13540302,8,1,,一瞬目を離しただけなのに、\nさっそくナンパされてる！,,
13540302,9,1,,慌ててヴィヴィアンの元に駆けつけ、\n男の前に立ちはだかると、\n相手は渋々去って行った。,,
13540302,10,1,ヴィヴィアン,「もう……車掌さんがよそ見してるから、\n　変な人に話しかけられちゃったじゃない」,,
13540302,11,1,ヴィヴィアン,「ねえ？　こういう人ごみでデートするとき、\n　はぐれないためにどうしたらいいか分かる？」,,
13540302,12,1,ヴィヴィアン,「手をつなげばいいのよ♪\n　そうすれば姿を見失うことも、\n　他の人に声を掛けられる心配もないでしょ？」,,
13540302,13,1,ヴィヴィアン,「ほら、はやくぅ」,,
13540302,14,1,,差し出された手を握ると、\nヴィヴィアンが頬を赤らめた。,,
13540302,15,1,ヴィヴィアン,「えっと……自分から言っておいてアレなんだけど。\n　けっこう恥ずかしいわね、人前で手をつなぐのって」,,
13540302,16,1,ヴィヴィアン,「本当は私、慣れてないのよね。こういうの。\n　ついつい余裕のあるフリをしちゃうんだけど」,,
13540302,17,1,ヴィヴィアン,「……車掌さんは？\n　車掌さんもドキドキしてる？」,,
13540302,18,1,,うーん、まあ、多少は。,,
13540302,19,1,ヴィヴィアン,「あっ、ずるーい。\n　私ばっかりドキドキさせて～！」,,
13540302,20,1,,ヴィヴィアンはこちらの腕を取ると、\nぎゅっと身を寄せてきた。,,
13540302,21,1,,――おっと。\nこ、この暖かくてふかふかと柔らかな感触は……！,,
13540302,22,1,ヴィヴィアン,「ドキドキ……してくれた？」,,
13540302,23,1,ヴィヴィアン,「ふふ。これでお・あ・い・こ♪\n　車掌さんの心臓の音、しっかり伝わってきてるわよ？」,,
13540302,24,1,,耳元で囁かれ、\nさらに鼓動を速めていたその時、\n広場でチラシを配っていた男が\nこちらに駆け寄ってきた。,,
13540302,25,1,,――コンテストを開催中です。\nぜひご参加ください！,,
13540302,26,1,,そう言って、一枚のチラシを差し出す。,,
13540302,27,1,ヴィヴィアン,「『ベストカップルコンテスト』……なあに、これ？」,,
13540302,28,1,ヴィヴィアン,「『審査基準はいたってシンプル。\n　もっとも仲良しなカップルが優勝』。\n　へえ。面白そうね」,,
13540302,29,1,ヴィヴィアン,「『参加者はエントリーナンバーバッジを着け、\n　メイン通りで自由にデートを楽しむこと』」,,
13540302,30,1,ヴィヴィアン,「『通行人や店員に扮した審査員が、\n　その様子をこっそり観察、採点し、\n　決勝に進むカップルを選ぶ』……なるほどね」,,
13540302,31,1,ヴィヴィアン,「『ステージで最終審査を行い、優勝者を決定』……ですって」,,
13540302,32,1,ヴィヴィアン,「『優勝賞品は……湖畔にある高級ホテルのペア宿泊券』！？」,,
13540302,33,1,ヴィヴィアン,「素敵！　これってあの有名な\n　『グレイテストスーパー湖畔ホテル』だわ！」,,
13540302,34,1,ヴィヴィアン,「ねえねえ車掌さん、参加してみない？\n　このホテル、一度でいいから泊まってみたかったの～！」,,
13540302,35,1,ヴィヴィアン,「要するに、イチャイチャすればするほど\n　高得点が狙えるってことよね？\n　車掌さんと私なら勝てる気がするわ！\n　ねえ、いいでしょ？　試しに参加してみるだけでも！」,,
13540302,36,1,,――何を言っているんだ、ヴィヴィアン。,,
13540302,37,1,,『試しに参加するだけ』だと？\nこちらを誰だと思っているんだ。\nホテルのペア宿泊券と聞いた瞬間から、\n『優勝』の二文字しか見えていないさ！,,
13540302,38,1,,ヴィヴィアンといちゃいちゃして、ホテルに泊まる。\nこれほど素晴らしい条件は他にない。,,
13540302,39,1,,参加しよう。そして泊まろう。\nその『グレイテストスーパー股間ホテル』とやらに！,,
13540302,40,1,ヴィヴィアン,「でも、さすが車掌さんね。\n　こんなに乗り気だなんて嬉しいわ♪\n　それじゃ、早速エントリーしに行きましょう！\n　それと――」,,
13540302,41,1,ヴィヴィアン,「指摘するかどうか迷ったけど、\n　コカンじゃなくてコハンホテルね。\n　湖のそばにあるホテル、っていう意味だから」,,
13540302,42,1,,というわけで、ヴィヴィアンと２人、\n『ベストカップルコンテスト』とやらに\n参加することになったのだった。,,
13540302,43,1,ヴィヴィアン,「ん～♪\n　このパフェ、美味しい！\n　おっきなイチゴがたーっぷり入ってて、\n　お口の中が幸せでいっぱ～い♪」,,
13540302,44,1,,ヴィヴィアンにせがまれ、\n通りに面したカフェに立ち寄った。,,
13540302,45,1,,特大のパフェを前に、\nヴィヴィアンは大はしゃぎだ。,,
13540302,46,1,ヴィヴィアン,「ねえ、車掌さんも食べてみる？\n　すっごく美味しいわよ！」,,
13540302,47,1,,ああ、そうだな。\n一口もらおうか、とスプーンに手を伸ばすと、,,
13540302,48,1,ヴィヴィアン,「違うでしょ！」,,
13540302,49,1,ヴィヴィアン,「審査員がどこに紛れてるか分からないのよ？\n　今こそ仲良しアピールのチャンスだわ！」,,
13540302,50,1,,そうか、そうだったな！,,
13540302,51,1,,しかし、アピールと簡単に言うが、\nいったいどうしたらいいんだ？,,
13540302,52,1,ヴィヴィアン,「大丈夫、私に任せて！」,,
13540302,53,1,ヴィヴィアン,「車掌さん、はい、あーん♪」,,
13540302,54,1,,……あーん♪,,
13540302,55,1,ヴィヴィアン,「ふふ、おいしい？」,,
13540302,56,1,ヴィヴィアン,「あ。車掌さん、お口にクリームがついてるわよ。\n　違う、そっちじゃなくてもっと下。……違うってば」,,
13540302,57,1,,ヴィヴィアンがこちらの口元を指で拭い、\nついたクリームをぺろりと舐める。,,
13540302,58,1,ヴィヴィアン,「もう、車掌さんてば。\n　私の前ではいつも子供みたいなんだから♪」,,
13540302,59,1,,ヴィヴィアンがにっこり微笑むと、\n直後、周囲から紙にペンを走らせる音が聞こえた。,,
13540302,60,1,,審査員が用紙に点数を書き込んだ音に違いない。\n今のはかなりの高得点が期待できそうだ。,,
13540302,61,1,ヴィヴィアン,「この調子で、デートを満喫しましょ♪」,,
13540302,62,1,,ヴィヴィアンの完璧すぎるウインクに、\nこちらは両目をキュッとつぶって応えたのだった。,,
13540303,1,1,,湖畔ホテルのペア宿泊券に釣られ、\n『ベストカップルコンテスト』に\nヴィヴィアンと２人で参加することになった。,,
13540303,2,1,,２人の親密さを審査員にアピールするため、\n次々に炸裂するヴィヴィアンのあざと可愛さに、\nこちらは舌を巻くばかりなのだった――。,,
13540303,3,1,ヴィヴィアン,「しゃ・しょーう・さんっ。\n　このネックレス、どう？　似合ってる？」,,
13540303,4,1,ヴィヴィアン,「やだ、チェーンが絡まっちゃったみたい。\n　お願い。髪を上げてるから、留め金を外してくれる？\n　……優しくしてね？」,,
13540303,5,1,,ーーーー,,
13540303,6,1,ヴィヴィアン,「車掌さん、このサンダル、試しに履いてみたいの。\n　ちょっとここにしゃがんで、肩を貸して？」,,
13540303,7,1,ヴィヴィアン,「……こーらっ。顔を上げちゃダメだってば。\n　スカートの中、見えちゃうでしょ？」,,
13540303,8,1,,ーーーー,,
13540303,9,1,ヴィヴィアン,「ありがとう、車掌さん♪\n　大切にするわね、このサンダル。\n　だって、大好きな車掌さんからのプレゼントだもの」,,
13540303,10,1,ヴィヴィアン,「うん、やっぱり可愛い！\n　サイズもぴったりだし、ヒールの高さも……きゃっ！」,,
