StoryID,GroupOrder,ViewOrder,NameJP,PhraseJP,NameEN,PhraseEN
23530204,17,1,,ヴィヴィアンは、ファッションショーに満足したらしい。\nそう、確かに、衣装も見事なのだが。,,
23530204,18,1,,ヴィヴィアンが、着ているからこそ、魅力が引き立つというか……。\nあまり大胆なポーズをとられると、\n目のやり場に困るというか、眼福というか。,,
23530204,19,1,ヴィヴィアン,「あははっ、車掌さんったら褒めすぎよ。\n　よっぽど、ヴィヴィちゃんのコスプレが気に入ったのね？」,,
23530205,1,1,,しばらく、ヴィヴィアンと他愛のない話をしているうちに時間が経った。,,
23530205,2,1,ヴィヴィアン,「車掌さん、そろそろ行っちゃうの？」,,
23530205,3,1,,おずおずと服の裾を握ってきて、そう引き留める。\nどことなく、色っぽい仕草だ。,,
23530205,4,1,ヴィヴィアン,「わざわざ、こんなところに呼び出したのはね……。\n　そういうこと……期待してたからよ」,,
23530205,5,1,ヴィヴィアン,「私から言わせるなんてずるいわよ、もうっ」,,
23530205,6,1,,すまなかった……。必死で自制していたのに、逆効果だったようだ。\nヴィヴィアンの好意を嬉しく受け止め、彼女の身体をそっと抱き寄せる。,,
23530205,7,1,ヴィヴィアン,「ふふっ、本当にこの服を着た私を気に入ってくれたのね？」,,
23530205,8,1,,図星をついてきた彼女は、いたずらっぽく笑ってみせた。,,
23530205,9,1,ヴィヴィアン,「んっ、私ね……この体勢、好きなの……。\n　車掌さんの顔が見えるし、ぎゅーってできるから……はぁ、あぁんっ！」,,
23530205,10,1,,ヴィヴィアンが、こちらに抱きつくような恰好で交わっていた。\n既に潤んだ秘部は、肉棒を含んでいる。\n体勢とヴィヴィアンの自重もあり、一際、深く繋がっていた。,,
23530205,11,1,ヴィヴィアン,「んっ、んっ、あぁ、あんっ……っ！\n　車掌さん……もうちょっと、くっついていい……？」,,
23530205,12,1,,ヴィヴィアンが縋るようにして身を寄せてきた。\n豊満なバストが押しつけられる。\n柔らかい感触と人肌の温もりは心地良かった。,,
23530205,13,1,ヴィヴィアン,「ふふっ、今日はめいっぱい甘えちゃおうと思って……。\n　ん、はぁっ、あっ、あんっ！」,,
23530205,14,1,,これだけ、密着しているのだ。\nおそらく、ヴィヴィアンにも伝わっているとは思う。\nこちらだって、このシチュエーションにドキドキしていた。,,
23530205,15,1,ヴィヴィアン,「うん、そうね……はぁ、んっ！　車掌さんの心臓の音すごい……。\n　でも、私も……っ、だからぁ……っ、お互い様、かな……？」,,
23530205,16,1,,ヴィヴィアンがむっちりとした臀部を落とす。\nこちらも浅く、腰を揺らした。\n濡れそぼった隘路が竿肌に絡みついてくる。,,
23530205,17,1,ヴィヴィアン,「あ、ふぁ、あぁ……んっ、トントン、されるの、好きぃ……っ！」,,
23530205,18,1,ヴィヴィアン,「はぁっ、ん、んんっ！　車掌さん、今日すごく……エッチ……。\n　ナカでおっきくして……熱いの……っ、ああっ！」,,
23530205,19,1,,興奮にまかせて、抽挿が加速される。\n竿肌を伝う蜜が、潤滑油となって動きをスムーズにする。,,
23530205,20,1,ヴィヴィアン,「んんっ、はぁ、はぅ……んっ……！\n　ピストン、激しいの……っ！」,,
23530205,21,1,,ヴィヴィアンだって、腰の動きがとまらない。\n柔肌が、艶っぽく上気していて、律動に夢中な様子。,,
23530205,22,1,ヴィヴィアン,「あ、んっ！　もしかして、コスプレの効果で……？\n　んんっ、ふぅっ、はぁ、あんっ！」,,
23530205,23,1,,それもあるが、いつも以上に膣がよく締まる。\n肉身を締めあげて、快楽を増していた。,,
23530205,24,1,ヴィヴィアン,「はぁ……んっ！　これ……感じるのよっ、んうぅっ、うぅうっ！」,,
23530205,25,1,ヴィヴィアン,「尻尾がね、おもちゃになってて……。\n　つい、お尻に力が入っちゃうのよ……はぁっ、はぁっ」,,
23530205,26,1,,合点がいった。\nつまり、尻尾が性具の役割を果たしているということか。,,
23530205,27,1,,どういう仕組みで尻尾が付いているのかと思っていたが……\nということは、さっき普通に会話していたときも、\n尻尾はヴィヴィアンの……。,,
23530205,28,1,ヴィヴィアン,「ひぁ、あっ、あぁんっ！　また、車掌さんが、んんっ、\n　おっきく、なってぇ……っ！？\n　やぁんっ、んっ、どうしてっ、はぁ、あぁっ」,,
23530205,29,1,ヴィヴィアン,「ん、ひぁ、あぁあっ……！\n　お尻に食い込んでっ、はぁっ、き、気持ち良いの……っ」,,
23530205,30,1,,ヴィヴィアンが、恥じらうようにぷるぷるしている。\nその含羞がたまらなく、可愛らしい。\nつい、下から力強く突きあげてしまう。,,
23530205,31,1,ヴィヴィアン,「やぁ、あぁあ……んっ！　それ、刺激強いのっ……！\n　そ、そんなにされたらイっちゃうぅっ……！」,,
23530205,32,1,,快感に、白い臀部がのたうつ。\n先ほどから、膣肉がヒクヒクと痙攣していた。\n密着したところが、熱くて蕩けそうだ。,,
23530205,33,1,ヴィヴィアン,「んんッ、はぁ、はぁんっ、あぁっ！　も、だめぇっ！」,,
23530205,34,1,,首筋に微弱な痛みが走る。\n性感を堪えようとしたヴィヴィアンが甘噛みしてきた。,,
23530205,35,1,ヴィヴィアン,「あ、むっ、はむっ、ん、んッ！\n　車掌さんっ、きちゃうぅっ！　我慢できないのっ！　んうぅっ！」,,
23530205,36,1,ヴィヴィアン,「お腹、きゅーってするのっ……！\n　ひぁ、あぁあああああんっ！　イク、イっちゃうぅっ！」,,
23530205,37,1,,ヴィヴィアンが、しがみついてきた。\n同時、熱を孕んだ膣肉が、いっそう、太竿を締めあげて――,,
23530205,38,1,ヴィヴィアン,「ああああぁぁぁぁっ、イクっ、イッ、くうぅぅぅぅ――っ！！」,,
23530205,39,1,,膣奥めがけて迸りを叩きつけた。\n同時に、ヴィヴィアンの全身が小さく痙攣し、こちらの身体をつかんでいた\n手のひらにも力が込められた。,,
23530205,40,1,ヴィヴィアン,「あふぅ、うぅうんっ！　は、ふっ！\n　ナカに、車掌さんの、熱いの……きもちい、の……っ！」,,
23530205,41,1,ヴィヴィアン,「はぁっ、はぁ、んっ！　車掌さん……。\n　いっぱい、出たわね……？」,,
23530205,42,1,,ヴィヴィアンが、湿っぽい呼気を吐く。\n淫蕩な表情をしていた。ピンクの口唇を開き――,,
23530205,43,1,ヴィヴィアン,「あーんっ、あむっ、あむっ……ちゅ……っ♪\n　うふふ、私の痕、つけちゃお♪」,,
23530205,44,1,,ヴィヴィアンが、甘噛みをした。\nさらには、髪をこすりつけて、無邪気にじゃれついてくる。,,
23530205,45,1,ヴィヴィアン,「うふふっ、今の私はね、かわいいキツネさんだから……。\n　ヴィヴィちゃん流の、愛情表現よ♪　は、むっ♪」,,
23530205,46,1,,本当に、今日のヴィヴィアンは、ずいぶん甘えたがりだな。,,
23530205,47,1,ヴィヴィアン,「ん、車掌さんにすっごく甘えたい気分なの。\n　……だめ、かな」,,
23530205,48,1,,その言い方はずるい。\nその後も存分に、悪戯っ子のキツネさんを甘やかすのだった。,,
23540104,1,1,ヴィヴィアン,「できたわ。\n　うん、いい感じだと思うけど、どうかしら？」,,
23540104,2,1,,ふと寮の談話室をのぞくと、ヴィヴィアンが何やらたくさんの道具を並べて\nブルーゼとノヴェラを座らせて何かしていた。,,
23540104,3,1,,何気なく声をかけると、ブルーゼは硬直してしまう。,,
23540104,4,1,ヴィヴィアン,「だめよ、車掌さん。\n　いきなり声をかけたら、ブルーゼがびっくりしちゃうじゃない」,,
23540104,5,1,,硬直したままこちらを凝視するブルーゼ。その顔は元々端正だったものが\nさらに引き立つように化粧を施されていた。,,
23540104,6,1,ヴィヴィアン,「二人にメイクの練習の協力してもらっていたの」,,
23540104,7,1,,単純に声をかけられて驚いたというよりも、\n化粧した状態を見られることに心の準備が必要だったのかもしれない。\n少し大人っぽく見え、また違った魅力が感じられると言うと\nブルーゼは安堵したように口元をほころばせた。,,
23540104,8,1,,ブルーゼの隣のノヴェラは既に仕上がっている。\n彼女もまた、濃すぎない範囲で彼女が元々持っている美しさを\n引き立たせるようなメイクが施されている。,,
23540104,9,1,ヴィヴィアン,「どう思う、車掌さん？」,,
23540104,10,1,,贔屓目なしに、ノヴェラもブルーゼも美しい。ただの厚塗りではなく、\nそれぞれの個性が活かされているのでは……と、素人ながら感想を述べる。,,
23540104,11,1,,どういう趣旨かはわからないが、美に関することは\nやはりヴィヴィアンだな、と納得する出来栄えだった。,,
23540104,12,1,ヴィヴィアン,「そうよねぇ、うーん……」,,
23540104,13,1,,だが、ヴィヴィアンは不満そうに顔を歪ませる。,,
23540104,14,1,ヴィヴィアン,「そう、ブルーゼやノヴェラ……誰かの顔にメイクしてあげるのは\n　いいんだけど、私自身のメイクが……」,,
23540104,15,1,ヴィヴィアン,「ねえ車掌さん、ちょっと練習につきあってもらえないかしら」,,
23540104,16,1,,鏡面台に向かい、ヴィヴィアンは百面相をしている。,,
23540104,17,1,ヴィヴィアン,「ほら、他の子にしてあげるのに慣れちゃってるから、\n　鏡を見ながらするのが逆に違和感があるのよ」,,
23540104,18,1,ヴィヴィアン,「でも……うーん、自分の顔って見てるようで見てないのよね。\n　普段、どんな顔してるかは見えないし……」,,
23540104,19,1,,それから暫く、口紅などを塗ってみては「どう？」と\n聞かれるを繰り返すのだった。\nどう、と言われてもさすがに細かい違いまではわからないのだが……。,,
23540105,1,1,,でも、と背後からそっと抱きしめる。\n自分がどんな顔をしているのか、普段は見えない――というのは、\n確かにそのとおりだ。気になるものではある。,,
23540105,2,1,ヴィヴィアン,「ちょっと、車掌さん……？　や、やだ、急にそんな抱きしめたりして。\n　んっ、あんっ？　胸に手が、当たって、やぁっ」,,
23540105,3,1,,服のすそをたくし上げ、直接胸元に手を伸ばす。\nここまですれば、胸に手が当たったのが偶然や事故でない\nということがわかるだろう。,,
23540105,4,1,,鏡面台に向かわせたまま、彼女の両腕を引く。\nそして背後から、力強くいきり勃ったモノを彼女のナカへと挿し込んだ。,,
23540105,5,1,ヴィヴィアン,「はぁっ、あっ、まっ、ってぇ……っ！　車掌さんっ、急にどう、したのっ。\n　エッチしたいなら、はぁっ、ベッドいきましょうよ、んっ、はぁっ」,,
23540105,6,1,,それでは意味がない。\n普段は見られないヴィヴィアン自身の表情を、\n自分と一緒に見てもらうのが趣旨なのだから。,,
23540105,7,1,,普段は見ることのない自分の顔を直視するだけでなく、\nそれを他人にもまじまじと見られるのはどんな気分だ？,,
23540105,8,1,ヴィヴィアン,「えっ、自分の、顔って……んっ、はぁっ、エッチしてるときの、\n　私の顔ってこと……っ？　や、やだっ、恥ずかしい……っ」,,
23540105,9,1,ヴィヴィアン,「ちょ、待って、こんなの見れないっ、はぁんっ、やつ、あうっ、\n　手、離してよぉ、んぅっ、あん……っ、見ないでぇ」,,
23540105,10,1,,きっと、恥ずかしがって顔を手で覆うなりしてしまうだろう。\nそう予見していたので、あらかじめ腕をつかんだまま抽送を始めたのだ。,,
23540105,11,1,ヴィヴィアン,「あっ、あんっ、無理やりこんなエッチしてるときの顔っ、見せられて……っ、\n　はぁっ、んっ、たしかに、見たこと、ないけどぉ……っ」,,
23540105,12,1,ヴィヴィアン,「う、うそぉ……すごくエッチな顔、はぁっ、なんか顔の筋肉緩んじゃって、\n　はぁっ、こんないやらしい顔してるん、だ……っ、んんっ」,,
23540105,13,1,,エッチしてる最中も、興奮は一定ではなくどんどん高まっていく。\nその理由の一つはヴィヴィアンのこの表情に煽られることなんだ、\nと告げると、彼女は気恥ずかしそうに笑みを浮かべる。,,
23540105,14,1,ヴィヴィアン,「やぁんっ、そ、そんなこと言わないでよっ。\n　でも、うん……すごくエッチで、いやらしい顔しちゃってるわよね。\n　こんなの見たらムラムラしちゃうの、わかるかも……っ、んっ、はぁっ」,,
23540105,15,1,ヴィヴィアン,「じゃあ、はぁっ、車掌さんもっ、自分の顔……見てみてよ……っ」,,
23540105,16,1,,言われるがまま視線を鏡の方へ向ける。\n思った以上に真剣な表情をした男がいて、思わず苦笑した。,,
23540105,17,1,ヴィヴィアン,「なに、そんなふうに笑って……。\n　こんなに真剣な顔してると思わなかった？　そうよね、いやらしいことを\n　真剣な顔してると思ったらおかしいわよね」,,
23540105,18,1,ヴィヴィアン,「でも、んっ、はぁっ、そんな顔で見つめられながらしてるから、\n　私はうれしくなるのっ、んんっ、真剣に、私のことだけ考えて、\n　見てくれてる、そう感じるから……っ」,,
23540105,19,1,ヴィヴィアン,「だから、はぁっ、もっとエッチなところ、んんっ、車掌さんにっ、\n　見てもらいたい、って……思っちゃうのよ……？」,,
23540105,20,1,,ヴィヴィアンの美しい身体を前にして、\n考えごとでもしているかのような呆けた表情などできるはずもない。,,
23540105,21,1,,当然のことだと思いつつも、そんな可愛らしいヴィヴィアンの発言に、\n全身の血流が下腹部にますます熱く集中し始める。,,
23540105,22,1,ヴィヴィアン,「んっ、はぁっ、あんっ……！　私のなかで、びくんって、してぇっ。\n　あう、んんっ、いっぱい、はぁっ、あばれてっ」,,
23540105,23,1,,ふと気になって鏡を見れば、\n真剣を通り越して一点集中している男の顔があった。,,
23540105,24,1,ヴィヴィアン,「あ、あは……さっきより、もっとエッチな顔になってきちゃったぁ、\n　はぁっ、あんっ、私、んっ、車掌さんに激しくされたら、はぁんっ、\n　こんな顔になっちゃうの、ねっ……」,,
23540105,25,1,,ヴィヴィアンの肉襞に誘われるがまま、抽送はどんどん早まっていき、\n温かく潤んだ膣道の感触を味わいながら、ごりごりと奥をこすっていく。,,
23540105,26,1,,そのたびにヴィヴィアンの顔は快楽に染まっていくのだが、\n今日はその様をヴィヴィアン自身もリアルタイムで確認している。,,
23540105,27,1,ヴィヴィアン,「あっ、だ、だめっ、こんな顔っ、車掌さんに見られるなんて、\n　はぁんっ、恥ずかしいっ……！」,,
23540105,28,1,,だが、その恥じらいも快楽に置き換わっているのか、\nヴィヴィアンの蜜壺はきゅっときつく締め上げてくる。,,
23540105,29,1,,既に限界に近かった快感の境界線を、その締め上げで一気に越えて――,,
23540105,30,1,ヴィヴィアン,「はぁあああぁぁっ……！　あっ、あぁんっ、す、すごい、はぁっ、\n　私のイッちゃったときの顔、こ、こんな感じ、なのね……」,,
23540105,31,1,ヴィヴィアン,「はぁ、はぁっ、すっごくエッチな感じ……っ。\n　ねぇ、私、これ……鏡の前でするの、\n　ちょっと、くせになりそう、かも……」,,
23540105,32,1,,まったく同感だ。\n射精したにも関わらず、股間の熱が収まらないのを自覚しながら、\nヴィヴィアンに深く頷き返すのだった――,,
23540106,1,1,,ヴェルフォレット領内の、とある森林。\nヴィヴィアンとふたり、その険しい道のりを進んでいた。,,
23540106,2,1,ヴィヴィアン,「んーっ、すごく懐かしい匂い。\n　ほら、わかる？　この青い葉っぱの匂いがね、やっぱり他とは違うのよね」,,
23540106,3,1,,残念ながら、他の森林との違いは正直わからなかったが、\nヴィヴィアンが言うならきっとそうなのだろう。\n自分にとって重要なのは、事実よりも彼女が笑顔でいることだった。,,
23540106,4,1,ヴィヴィアン,「このあたりも、何も変わってないわね。ふふっ、懐かしいわ！\n　これ見て、この大きな岩が重なってるところ、私が子供のころのままよ」,,
23540106,5,1,,ここは、かつてヴィヴィアンがまだ幼かった頃、よく遊んでいた森だ。\nヴェルフォレット方面での任務があった後、帰還前のわずかな休暇を\n利用して、ヴィヴィアンと共に足を運んだのだった。,,
23540106,6,1,,案内するから、といって先導するヴィヴィアンは軽やかに、\n険しい森の道もすいすいと進んでいく。,,
23540106,7,1,ヴィヴィアン,「この岩の上に、えっと確か……ほら、あった！　見て、車掌さん」,,
23540106,8,1,,嬉しそうにはしゃぐヴィヴィアン。\nわかったけど、そこまで到達するまで、少し待ってくれ。,,
23540106,9,1,ヴィヴィアン,「あっ、ごめんなさい。私ったら嬉しくなっちゃって、つい」,,
23540106,10,1,,頭上の岩の上で、かがみ込んで何かを見つけた様子のヴィヴィアン。\n彼女のように軽やかに飛び乗ることはできないものの、\nなんとか自分も岩に這い上がる。,,
23540106,11,1,ヴィヴィアン,「大丈夫？　私は慣れてるけど、\n　車掌さんはこんな森の中を歩くのも慣れてないものね」,,
23540106,12,1,,体力にはそれなりに自信はあるのだが、\n森の中を歩くことに慣れていないとどうしても遅れてしまう。,,
23540106,13,1,,ヴィヴィアンが見つけたという場所には、\n何かの模様が刻みつけられていた。,,
23540106,14,1,ヴィヴィアン,「これ、私が目印にって付けたのよ」,,
23540106,15,1,,何の目印なんだ？,,
23540106,16,1,ヴィヴィアン,「ふふっ、それはね……あれよ」,,
23540106,17,1,,ヴィヴィアンが指し示した方向には、\n森の遠くまで見渡せる絶景が広がっていた。,,
23540106,18,1,ヴィヴィアン,「車掌さんにね、この風景を見せたかったのよ」,,
23540107,1,1,ヴィヴィアン,「ん……ちゅっ、んちゅっ……はぁっ、車掌、さんっ、はぁ……っ」,,
23540107,2,1,,絶景を見ながら、気がつけばヴィヴィアンとキスを交わして――,,
23540107,3,1,,そのまま服のすそから手を差し入れて、彼女の豊かな胸の柔らかさを\n手のひらのなかに収めると、さすがにヴィヴィアンは身を固くした。,,
23540107,4,1,ヴィヴィアン,「ん、ちょ、車掌さんってば、\n　こんなところで……はぁっ、やんっ」,,
23540107,5,1,,確かに屋外、それも自分たちの身体を隠すものなど何ひとつない状況だ。\n一方で、こんな森の奥深くまで誰も来ることはないだろう。\n丸見えではあるが、見るのは野生動物だけだ。,,
23540107,6,1,ヴィヴィアン,「そ、そうだけど……も、もう、仕方ないなぁ……」,,
23540107,7,1,,乱した服の隙間からのぞくヴィヴィアンの陰裂に、\n怒張したモノをゆっくりと挿入していく。\nそのなかは、たっぷりと蜜をたたえていて、竿肌を甘く包んでくれる。,,
23540107,8,1,ヴィヴィアン,「んっ、はぁ……っ、あんっ、車掌さんの、はぁっ、あっつい……！\n　こんなにして、んっ、はぁっ、エッチなんだから、もう……」,,
23540107,9,1,,誘ったのはもちろん自分なのだが、こんなに蜜たっぷりにしておいて、\nこちらが一方的に発情しているように言われるのも納得いかないな。,,
23540107,10,1,ヴィヴィアン,「えっ、そ、それはっ、だってぇ……。\n　車掌さんのキスがすごくエッチだったんだもん。すごく、じっくり、\n　いっぱいキスしてくれたから……ドキドキしちゃって……」,,
23540107,11,1,ヴィヴィアン,「ね、ねぇ、そんなに私のなか、とろとろになってるの……？\n　そ、それって変……？」,,
23540107,12,1,,変なんかじゃない。この愛液は自分を受け入れる準備をしてくれた証だし、\nこちらを離さないとばかりの締め付けで今にも持っていかれそうだ。\n――と、いかに素晴らしく心地いいものか力説すると、\nヴィヴィアンの顔はみるみるうちに紅潮していく。,,
23540107,13,1,ヴィヴィアン,「わ、分かったから……！　そんなふうに言われたら、んっ、\n　は、恥ずかしいってば……」,,
23540107,14,1,ヴィヴィアン,「あっ、はぁっ、やだぁ、あんっ！　エッチな音がしちゃって、はぁんっ、\n　車掌さんのいじわるっ、はぁっ、わざと音出してるでしょ……っ！」,,
23540107,15,1,,わざと何かしなくても、これだけ蜜が溢れていれば、\n抽送するたびに水音が聞こえるのも当然だろう。,,
23540107,16,1,,とは思ったものの、口にすればそれこそ意地悪だとヴィヴィアンから\n非難されそうだったので、曖昧にごまかしておく。,,
23540107,17,1,ヴィヴィアン,「んっ、はぁんっ、あんっ！　熱いのっ、はぁっ、キミの大きいので\n　こすられてるとこっ、はぁっ、すごく熱くなってるの……っ！」,,
23540107,18,1,ヴィヴィアン,「車掌さんの、熱がっ、はぁっ、伝わってきて……ぇっ！\n　あっ、どうして、んっ、こんなにしちゃってるのよ……っ」,,
23540107,19,1,,実は、ヴィヴィアンの蜜のことを言えた立場ではなく、\n早い段階で愚息は主張を始めていた。,,
23540107,20,1,,というのも、軽やかに森を進んでいく彼女を後ろから追いかけていて――,,
23540107,21,1,ヴィヴィアン,「え、パ、パンチラっ？」,,
23540107,22,1,,先ほどだって、背丈ほどもある岩の上にさっそうと立ってみたり、\nこちらがよじ登っているときには屈んでお尻を突き出してみたり……。,,
23540107,23,1,ヴィヴィアン,「や、やだっ、そ、そんなのっ、気付いて無くて……っ！\n　私っ、誘ったわけじゃないのよっ、んっ、あんっ！？\n　なんで今ここで私のなかで大きくしたの……っ？」,,
23540107,24,1,,パンチラの情景を思い出したら、\nその興奮がうっかり肉竿の先端にまで伝わってしまった。,,
23540107,25,1,ヴィヴィアン,「こうしてエッチしてても、パンチラを思い出したら興奮しちゃうの……？\n　ふふっ、変なの。でも、そっか……\n　そんなときから私にドキドキしてくれてたのね」,,
23540107,26,1,,こちらの首に回した手に力をこめ、ヴィヴィアンは顔を近づける。,,
23540107,27,1,ヴィヴィアン,「ちょっと、うれしいかも……」,,
23540107,28,1,,快楽に顔を火照らせながら、ヴィヴィアンはうっとりとつぶやく。\nそんな表情に煽られて、無意識のうちに腰つきも加速してしまう。,,
23540107,29,1,ヴィヴィアン,「あっ、はぁっ、んんっ、だめぇっ、そんなに激しくしたらっ、はぁっ、\n　私っ、こんな森の真ん中で、はぁっ、イッちゃうよっ、あっ、あぁんっ」,,
23540107,30,1,ヴィヴィアン,「んっ、あぁっ、きてっ、しゃしょうっ、さぁんっ！　はぁんっ！\n　ずっと見ててくれたっ、キミのきもちっ、わたしのなかにぃっ、あぁうっ！」,,
23540107,31,1,,言葉で、視線で、首にかけた手で、そして何より熱い媚肉で。\n自分を求めるヴィヴィアンの気持ちを受け取り、\n湧き上がる感情をそのままこみあげる絶頂に乗せて――,,
23540107,32,1,ヴィヴィアン,「んっ、あぁっ、はぁあああぁぁうっ……！\n　あ、あはぁっ、すごく、はぁっ、いっぱい、出てるぅ……っ！」,,
23540107,33,1,ヴィヴィアン,「ふふっ、私の秘密のとっておきの場所……大人になってから、\n　こんな秘密が増えちゃうなんて思ってなかったわ。\n　ね。車掌さんと私だけの秘密よ」,,
23540107,34,1,,甘い睦言ののち、ヴィヴィアンはそっと口づけてくる。\n柔らかな唇の感触を味わいながら、自分にとっても新たな、\n特別な場所になったのだと噛みしめるのだった――,,
23540204,1,1,,しんしんと、窓辺に雪が降り積もった夕暮れ時のこと。\n渡したいものがあるから、部屋で待ってて欲しい、とヴィヴィアンに伝えられ、\n休憩ついでに自室で寛いでいると――,,
23540204,2,1,ヴィヴィアン,「車掌さん、私よ……入るわね？」,,
23540204,3,1,ヴィヴィアン,「もしかして、待たせちゃったかしら？　準備に手間取っちゃって……」,,
23540204,4,1,,準備と聞いて、何を持ってきたのかと訝しげに彼女を見つめるも、\n別段、変わった様子はない。,,
23540204,5,1,ヴィヴィアン,「え～？　もっとよく見てよ。\n　ほら……顔を近づけて、よぉーく見て。ちゃんと変わってるでしょう？」,,
23540204,6,1,,ヴィヴィアンは、すっと手の甲を前へ差し出す。\nその爪先には、赤ワインのように美しい色のマニュキアが塗られていた。,,
23540204,7,1,,これは、もしかして……。,,
23540204,8,1,ヴィヴィアン,「やっと気づいてくれた？　そう、車掌さんがクリスマスプレゼントにくれた\n　マニュキアを塗ってみたの！　どう？　似合うでしょう？」,,
23540204,9,1,ヴィヴィアン,「車掌さんが私に似合いそうだって、選んでくれたのがすごく嬉しかったの……。\n　私のお気に入りの一つになったから、特別な日にだけ塗ることにしたわ」,,
23540204,10,1,,可愛らしく頬を染めている彼女を見て、愛おしさがこみ上げてくる。\nこれだけ喜んでくれるなら、贈ったかいがあったというものだ。,,
23540204,11,1,ヴィヴィアン,「それでね……渡したいものがあるって言ったでしょう？\n　マニュキアのお返しに、私から車掌さんへクリスマスプレゼントがあるの」,,
23540204,12,1,,まさかお返しが貰えるなんて思ってなかったから、素直に嬉しい。\nだが、どこにプレゼントがあるのだろうか？,,
23540204,13,1,,ヴィヴィアンはそれらしき物を持っておらず、思わず首を傾げていると――,,
23540204,14,1,ヴィヴィアン,「プレゼントは……えっとね、ここ……なの」,,
23540204,15,1,,うっとりと微笑んだ彼女が胸元をはだけさせていき、\n露出した素肌には、\nマニュキアと同じ赤いリボンが巻き付いているのが見えた。,,
23540204,16,1,,まさか、プレゼントは私、という展開か！？,,
23540204,17,1,ヴィヴィアン,「……ねぇ、車掌さん。\n　このプレゼント……ぜぇんぶ、残さず貰ってくれる？」,,
23540205,1,1,ヴィヴィアン,「あんっ……もう、せっかちなのは嫌われるわよ。\n　いい？　私が、今着ている服は、いわば包装紙なの。\n　乱暴に破いちゃダメでしょう？」,,
23540205,2,1,,ヴィヴィアンに誘惑され、迷わずがっつきそうになると、\n彼女は人差し指を唇にあてがいながら小さく微笑んだ。,,
23540205,3,1,ヴィヴィアン,「これじゃあ、せっかくのムードが台無しよ。\n　包装紙は丁寧に開いてくれなくちゃ……ね？」,,
23540205,4,1,,その細い指先が頬をなぞり、魅惑的な色香に惑わされる。\nだが、ヴィヴィアンの言う通りだ、と降参の意を示して両手を挙げた。\nせっかくの贈り物はじっくり堪能するに限る。,,
23540205,5,1,ヴィヴィアン,「ふふっ、さすが車掌さん。\n　じゃあ、次はどうすればいいのか……分かる？」,,
23540205,6,1,,そう言って、はにかんだヴィヴィアンの手を取り、\n赤く彩られた爪先にキスをする。\nそして、甘い香りが漂う柔らかな身体を後ろから抱き寄せていた。,,
23540205,7,1,ヴィヴィアン,「あっ、あ、ああっ……んっ、いいわ……すごく、いい……あっ、あんっ」,,
23540205,8,1,,素肌にリボンを巻いただけの姿が、これほど魅力的だなんて、初めて知った。\nもちろん、相手がヴィヴィアンだからこそ、\n激しい劣情を抱いてしまうのだが……。,,
23540205,9,1,ヴィヴィアン,「ふふっ……ねぇ、知ってる？　キミにそう言って貰えるだけで、\n　私がどれだけ嬉しくて仕方がないかって……んんっ」,,
23540205,10,1,ヴィヴィアン,「んあっ、あっ……それに、クリスマスだもの。\n　車掌さんの前では……あんっ、最高に可愛い私でいたいの……んっ」,,
23540205,11,1,,両腕で彼女の身体を支えながら、あらわになった蜜窟から最奥を突くたびに、\n丸みを帯びた乳房が扇情的に揺れる。,,
