StoryID,GroupOrder,ViewOrder,NameJP,PhraseJP,NameEN,PhraseEN
23540205,12,1,,史上最高のクリスマスプレゼントが、この腕の中にある。\nヴィヴィアンはいつも可愛いけど、今日は一段と……綺麗だ。,,
23540205,13,1,ヴィヴィアン,「ふふ……あっ、そうよ……んっ、あっ。\n　これは、車掌さんへのクリスマスプレゼントだもの……あっ、あっ」,,
23540205,14,1,ヴィヴィアン,「それなら、もっと……ご奉仕してあげなくちゃ、いけないわ。\n　こんなのは……どぉ？　んっ、んああっ」,,
23540205,15,1,,きゅんっと蜜壺が窄まる感覚がして、\n温かな蜜に包まれた肉棒が締め付けられた。,,
23540205,16,1,ヴィヴィアン,「ああっ、そう、そのまま……あっ、上下に、擦って……いいのよ。\n　私のナカでもっと、気持ちよくなって、車掌さん……ああっ」,,
23540205,17,1,,甘く溶けてしまいそうな嬌声と、軽く解けてきたリボンが、\nさらなるエロスを感じさせる。,,
23540205,18,1,ヴィヴィアン,「ふ、ふふ……夢中で、腰を振っているキミの顔が見られなくて……あんっ、\n　ちょっと、残念だけど……んあ……っ」,,
23540205,19,1,ヴィヴィアン,「車掌さんと……肌が触れあってるだけで……気持ちいい……っ！\n　あっ、あっ……急に、おっきくなってぇ……あぁんっ！」,,
23540205,20,1,,先端が内壁をえぐるたびに、ヴィヴィアンの喜悦の声が響き渡る。\nそんなあでやかな姿にすっかり酔いしれてしまい、リズミカルに腰を打ち付けた。,,
23540205,21,1,ヴィヴィアン,「あっ、ああっ！　イイッ、すごく……イイッ！\n　車掌さんのが、私をいっぱい突いて……お腹の中が、\n　キュンキュンしちゃう……ああんっ！」,,
23540205,22,1,ヴィヴィアン,「おねが、いっ……もっと、欲しいっ……ああんっ！\n　ねぇ、約束したでしょ、う？　ひぁあっ、あん……っ、\n　ぜぇんぶ……残さず、貰ってくれるって……ああっ」,,
23540205,23,1,,ヴィヴィアンの言葉に同意する余裕はなく、\nただ、一心不乱に律動を繰り返していく。,,
23540205,24,1,,すべて、食べつくしてしまいたい。,,
23540205,25,1,,蜜壺から溢れる愛液も、熱に浮かされて目じりに浮かんだ涙も、\n火照った肌に滲んだ汗も、何もかも――。,,
23540205,26,1,ヴィヴィアン,「はっ、あっあっ……ああっ、ダメぇ……そんな激しくされちゃったら、\n　何も考えられなくなって……あんっ、ああっ！」,,
23540205,27,1,ヴィヴィアン,「ふああっ、車掌さ……っ、車掌さんっ……！\n　お願い、イくときは……ひぁあっ、一緒にぃ……ああっ、あっ、\n　クる……きちゃう、きちゃ……はっあ、あっ、あああああああっ！！」,,
23540205,28,1,,彼女の全身に、断続的な震えが走るのを感じ、\n慌てて肉棒を蜜窟から抜き去った――その瞬間。,,
23540205,29,1,,先端から爆ぜた真っ白な欲望が、ヴィヴィアンの胸元や顔に飛沫した。,,
23540205,30,1,ヴィヴィアン,「はっ……んっ……ふふふ。\n　いっぱい、かかっちゃったわね、車掌さんのせーえき……」,,
23540205,31,1,,ぺろりと赤い舌で唇を舐め上げたヴィヴィアンは、まっすぐに視線を上へ向ける。\nその艶美な笑みに、すっかり虜になってしまった。,,
23540205,32,1,ヴィヴィアン,「どうだった？　私からのクリスマスプレゼント……。\n　もちろん、満足してくれた？」,,
23540205,33,1,ヴィヴィアン,「車掌さんが望んでくれるなら……。\n　また来年も、同じプレゼントをあげてもいいと思ってるから……」,,
23540206,1,1,,夜の静寂に包まれた列車内を、一人で見回っていたときのことだ。,,
23540206,2,1,ヴィヴィアン,「あっ、やっと見つけたわよ、車掌さん。\n　寮の部屋へ行ったのに、まだ帰ってないみたいだったから、探しちゃった」,,
23540206,3,1,,薄暗い列車内に突如現れたヴィヴィアンに、内心、とても驚いてしまう。\nだが、彼女には気づかれていないようで、ほっとした。,,
23540206,4,1,ヴィヴィアン,「なぁに？　お化けでもみたような顔しちゃって。\n　……なんて、冗談よ。実は車掌さんに用があって探していたの」,,
23540206,5,1,ヴィヴィアン,「明日、お互いにお休みでしょう？　街へショッピングに行きたいの！\n　クリスマス限定のコスメが販売されるんだけど、個数限定だから、\n　早めにお店へ並ばないといけなくて……」,,
23540206,6,1,,一緒に街へ行くのは構わないが、コスメが欲しいだけなら、\n一人でも十分じゃないだろうか？,,
23540206,7,1,,思わず突っ込んで聞くと、ヴィヴィアンは少し言葉を詰まらせてしまう。,,
23540206,8,1,ヴィヴィアン,「欲しい限定コスメは一つじゃないのよ。でも、残念なことに、\n　私の身体は一つしかないから、車掌さんにも協力して欲しいの」,,
23540206,9,1,,なるほど、つまり荷物持ちに呼ばれたわけか。,,
23540206,10,1,,オシャレに余念がない彼女のことだ。\nきっとコスメ以外にも、服や靴なども買うつもりなのだろう。,,
23540206,11,1,ヴィヴィアン,「荷物持ちってことは否定しきれないわ。でも……。\n　私、車掌さんをデートに誘ってるつもりなんだけど……嫌だった？」,,
23540206,12,1,,じとりとした視線を受けて、慌てて首を振る。\nヴィヴィアンと一緒に過ごせるだけで、嬉しいに決まっているだろう。,,
23540206,13,1,ヴィヴィアン,「ふふ、そうでしょう？　車掌さんのために\n　とびっきりのオシャレをしていくから、楽しみにしててね？」,,
23540206,14,1,,ふふん、とイタズラに微笑むヴィヴィアン。\nいつも可愛い彼女が、デートのためにわざわざ着飾ってくれると聞いて、\n思わず頬が緩んでしまうなんて。,,
23540206,15,1,,自分でも本当に単純だと思うが、ヴィヴィアンの愛らしい一面に\nどっぷりハマってしまっているのだから仕方ない。,,
23540206,16,1,ヴィヴィアン,「あら、私だって……車掌さんのことがすごーく……大好きよ」,,
23540206,17,1,,ふいに首に回された腕に引っ張られ、ヴィヴィアンの柔らかい唇が頬に触れる。\nほのかに漂ってきた、彼女の香水の匂いに、頭がくらくらと揺れた。,,
23540207,1,1,ヴィヴィアン,「んっ……んんっ……！　はぁ……。\n　もう、車掌さんのばか……こんなところで……んっ」,,
23540207,2,1,,かすかに灯る明かりを頼りに、ヴィヴィアンの唇を追いかける。\n閑散とした列車内に、互いの舌を絡め合う深い口づけの音が響き渡った。,,
23540207,3,1,ヴィヴィアン,「んっ、んっ……んぅ……。\n　ダメだってばぁ……誰かに気付かれたら……ふあぁっ」,,
23540207,4,1,,さっきまで見回りをしていたため、列車内に誰もいないことは確認済み。\nだから、何の問題もない。\n誰かに見つかるかもしれないという危機感よりも、\n目の前で熱に浮かされているヴィヴィアンの瞳に劣情を煽られてしまった。,,
23540207,5,1,ヴィヴィアン,「ここで……するの？\n　んっ……もう、しょうがないわね……。\n　今日は……特別だからね？」,,
23540207,6,1,,この状況をどこか楽しんでいるように微笑むヴィヴィアンの身体を、\nそっと車内の壁へ押し付けた。\nそして、彼女は自ら進んで、スカートの裾をたくし上げたのだった。,,
23540207,7,1,ヴィヴィアン,「はぁんっ……ちょっと、待っ……ああっ、ナカ、とんとんしちゃダメぇ……」,,
23540207,8,1,ヴィヴィアン,「だって……声が、あっ……我慢できなくなっちゃうから……。\n　あんまり、大きい声出していたら……んっ、誰かに……っ、\n　気付かれちゃう、でしょう……ひぅんっ」,,
23540207,9,1,,結合したままの状態で、外気にさらされた陰核を\n軽く指先で摘まんだり、弾いたりしていると、\nヴィヴィアンの唇から熱い吐息がこぼれた。,,
23540207,10,1,ヴィヴィアン,「はぁんっ……うぅんっ、あぁ……っ。\n　なんだか、身体が火照ってきちゃうし、\n　お腹の中がきゅうって……苦しいっ」,,
23540207,11,1,ヴィヴィアン,「どうして……かしら、あんっ……。\n　いつもより、感じちゃう……気がするの……んんっ」,,
23540207,12,1,,ぴくぴくと目の前で小さく痙攣しているヴィヴィアンは、\n快楽に溺れて、蕩けた表情を向ける。,,
23540207,13,1,,昼間は皆がいるはずの列車内で行為に及ぶという背徳感が、\n一種の媚薬のようになって、さらなるエクスタシーを感じていた。,,
23540207,14,1,ヴィヴィアン,「はぁっ……あぁん！　ああっ、はぁあんっ、しゃしょう、さん……。\n　私、ダメって思っているのに……んっ、ふぁあっ」,,
23540207,15,1,ヴィヴィアン,「車掌さんに……もっと、奥まで……ひぁあんっ……\n　もっと、深いところまで……ぐちゃぐちゃに、触れてほしい……ああっ！\n　すごい……こんなの初めてで……はぁんっ」,,
23540207,16,1,,ふいに愛液で濡れそぼった膣口へ視線を落とすと、\n肉棒をくわえ込んだそこは、すでに洪水状態になっていた。,,
23540207,17,1,,彼女の肉壁が物欲しそうに、ひくひくとうごめくのを感じ、\nひと際大きく膣内へ肉棒を突き上げた。,,
23540207,18,1,ヴィヴィアン,「ひゃあああっ！　あ、あ、あっ……車掌さんの……ペニス……ああっ、\n　おねがい……もっと、奥までいっぱい突き上げて欲しいのっ、ああん！」,,
23540207,19,1,ヴィヴィアン,「あはっ、あぁっ、あっあっ！　わ、私の中で、車掌さんのペニスが、\n　暴れて……ああんっ！　たくさん擦れてる……ああ、あぁあっ」,,
23540207,20,1,,熱い蜜に包まれた肉棒を、奥へ奥へと埋め込んでいく。,,
23540207,21,1,,互いの素肌がぶつかり合う乾いた音が響いて、\nまるで鼓膜を犯されているような感覚に陥った。,,
23540207,22,1,ヴィヴィアン,「あつ、いっ……ひぅうんっ、熱いの、車掌さ……あぁっ。\n　お腹のナカが、燃えそうなくらい……あつくて、はぁっ、あっ、あぁんっ」,,
23540207,23,1,ヴィヴィアン,「んっ、あぁっ……ひぁあっ！\n　ああっ、頭までズンって、して、キモチ、いいっ、もっと、はぁっ、\n　もっと、して……！」,,
23540207,24,1,,頬を上気させ恍惚にもだえるヴィヴィアンの姿に、\n腰の動きも最高潮を迎える。,,
23540207,25,1,ヴィヴィアン,「あっ、ああっ……ふぁあっ！　だめぇっ……しゃしょうさんっ！\n　何か、きてるっ……あ、あ、あっ！　なにか……、んぁあっ、\n　も、だめ、きちゃうぅう……あ、ああっ、あああああっ！」,,
23540207,26,1,,強く最奥を突きあげた瞬間、彼女は背中を弓なりに反らせて絶頂した。,,
23540207,27,1,,それと同時に、ヴィヴィアンの中でぶちまけられた白濁は、\nたちまち子宮まで到達して、膣内を満たしていった。,,
23540207,28,1,ヴィヴィアン,「はぁ……あ……んんっ……。\n　車掌さん……私……気持ちよすぎて意識が飛んじゃいそうだったわ……」,,
23540207,29,1,,荒い呼吸を整えながら、彼女の中を満たしていた肉棒を抜き去ると、\n白く滑らかで美しいヴィヴィアンの太ももに、溢れた精液が流れ落ちていく。,,
23540207,30,1,,あんなに乱れた彼女は初めて見た気がして、つい、癖になりそうだった。,,
23540207,31,1,ヴィヴィアン,「そう……ね。明日、約束通りにデートをしてくれて、\n　美味しいものを一緒に食べて、買い物にも付き合ってくれるなら……」,,
23540207,32,1,ヴィヴィアン,「また、今日みたいに付き合ってあげてもいいわよ？　ふふっ」,,
23540304,1,1,,休日、ヴィヴィアンに誘われてヴェルフォレットに遊びに来ていた。\nお目当ては『限定品のチョコレート』らしい。\nなんでも期間限定販売のレアものだそうだ。,,
23540304,2,1,ヴィヴィアン,「売り切れてるか心配だっだけど、無事に買えてよかったわ。\n　ブルーゼ、喜んでくれるかしら」,,
23540304,3,1,,ヴィヴィアンからのプレゼントなんだ、きっと喜んでくれる。\nところでどうしてブルーゼに？,,
23540304,4,1,ヴィヴィアン,「この間、私の人形に新しい服を作ってくれたのよ。\n　それがとっても可愛かったから、お礼にと思って」,,
23540304,5,1,,そうだったのか。\n……それにしても、カップルが異様に多くないか？,,
23540304,6,1,ヴィヴィアン,「『恋人の日』ってイベントをやっているみたいなの。\n　恋人同士で来店すると割引があったり、\n　プレゼントを貰えたりするって、さっきお店の人が教えてくれたわ」,,
23540304,7,1,ヴィヴィアン,「せっかくだし、私達も便乗してみない？\n　人前で堂々と腕を組んで歩くなんて機会、滅多にないし」,,
23540304,8,1,,たしかに、ヴィヴィアンの言う通りだ。\n腕を差し出すと、ヴィヴィアンがぎゅっと抱きついてきた。,,
23540304,9,1,ヴィヴィアン,「ふふっ、これだけ密着してれば私達のこと恋人同士だって、\n　みんな間違えちゃうわね。車掌さんは何処か行きたいところある？」,,
23540304,10,1,,ヴィヴィアンと一緒なら何処でも楽しいよ。,,
23540304,11,1,ヴィヴィアン,「あら、嬉しいことを言ってくれるわね。\n　私も車掌さんと同じ気持ちよ。\n　それじゃあ目的も達成したことだし……ぶらぶら歩きましょうか」,,
23540304,12,1,,そうして、ヴィヴィアンと腕を組みながら街を歩く。\nたまにはこうしてゆっくり歩くのも、悪くない。\nとはいえ気になることもあり――,,
23540304,13,1,ヴィヴィアン,「周りは本物の恋人同士ばかりだものね。\n　みんなふたりの世界というか……あっ、あそこのふたりすごいわよ。\n　今キスしてたの見た？　みんな大胆ね……」,,
23540304,14,1,,よく見ると、ほっぺにキスをしていたり抱きついていたりと、\n街全体が甘い雰囲気に包まれていた。\n気恥ずかしいのか、ヴィヴィアンの頬が少し赤く染まっている。,,
23540304,15,1,,ちょっと人気のないところに移動しようか。,,
23540304,16,1,ヴィヴィアン,「そうね、ここにいたらせっかく買ったチョコが\n　熱にあてられて溶けちゃいそうだもの」,,
23540305,1,1,,人気のない路地裏へ辿り着き、ふぅと息を吐く。\n恋人同士の熱にあてられた頬に冷たい風が心地よい。,,
23540305,2,1,ヴィヴィアン,「ここまで来れば大丈夫そうね。\n　まわりの恋人達の視線もあって、相乗効果で盛り上がっていたのかしら」,,
23540305,3,1,,それはあるかもしれない。他のカップルのやりとりを見て、\nこっちはもっとすごいことをしようと思う人がいても可笑しくない。\nどのみち、自分にとってはどちらも目に毒ではある。,,
23540305,4,1,ヴィヴィアン,「……ねえ、もっと恋人らしいことしたいって言ったら、\n　車掌さんは困るかしら？」,,
23540305,5,1,,え？　と問いかける前に、すっと下半身に手を伸ばされた。,,
23540305,6,1,ヴィヴィアン,「だってほら、車掌さんのここ……さっきからずっと、\n　苦しそうなんだもの」,,
23540305,7,1,,服の上から先端をなぞられ、思わず反応してしまう。\nそのまま服に手をかけられ――,,
23540305,9,1,ヴィヴィアン,「んっ……車掌さんのもうこんなに大きくなってる。\n　少し蒸れた匂いがして……はぁっ、興奮しちゃう、んぅ……っ」,,
23540305,10,1,ヴィヴィアン,「それじゃ、遠慮無くいただくわね……っ、れろっ、ちゅぅぅ……」,,
23540305,11,1,,ゆっくりとした動作でヴィヴィアンはそそり立った肉棒を、\n頬張っていく。,,
23540305,12,1,ヴィヴィアン,「ちゅっ、ふぅ……んっ、私の口の中、はぁ……っ、\n　車掌さんのでいっぱいになっちゃった……ふふっ、あったかい」,,
23540305,13,1,ヴィヴィアン,「外で車掌さんの咥える、なんて……ちゅっ……ちゅるっ、んっ、\n　大胆なことしちゃうのは周りの空気に、あてられたから、かしら……っ」,,
23540305,14,1,ヴィヴィアン,「それとも……はうっ、ん、車掌さんが一緒にいると……ちゅっ、\n　自然とそういう気持ちになってしまうのかも、しれない……わね、\n　れろっ、はぁむ……んっ、どちらにせよやることは一緒、だけど」,,
23540305,15,1,,柔らかな唇で肉棒を包み込みながら、太ももを優しく撫でられた。\n目からの刺激と触れられた刺激が下半身に伝わり、\nびくりと腰が動いてしまう。,,
23540305,16,1,ヴィヴィアン,「あっ、んぅ……ちゅぅぅ、さっきよりも硬くなった、気がする。\n　ふはぁっ……先っぽ、舌でぐって押しつけて……んっ、ふぅ……、\n　カリのとこなぞってみたり……れろっ、れりゅぅ……っ」,,
23540305,17,1,ヴィヴィアン,「はぁ……んっ、んぅ、気持ちいい……？　んちゅぅっ、ふ……っ、\n　車掌さんの匂いと味が、濃くなって、じゅるっ……興奮、しちゃう」,,
23540305,18,1,ヴィヴィアン,「角度を変えると、喉の奥にあたったり……はぁっ、頬の内側を、\n　ぐって押し上げてきて、お口でするのって……れろっ、\n　お腹とは違う圧迫感があるの……好き、かな……んぅっ、じゅるるっ」,,
23540305,19,1,,更に奥まで飲み込まれ、喉奥に亀頭が擦れる。\n一瞬息をのんだヴィヴィアンは、興奮した様子で頭を動かし始めた。,,
23540305,20,1,ヴィヴィアン,「あ……んんっ、ぢゅぷぅ、ふぁ……っ、はぁ、こういうの……んっ、\n　口の中が犯されてるって……言うの、かな……んぢゅっ、れろぉ……っ」,,
23540305,21,1,ヴィヴィアン,「はぁっ、ん……っ、おっひくて顎が外れちゃいそう……あむ、\n　あぁんっ……ちゅっ、こんなに大きいの、れろっ……れりゅっ、\n　いつも下のお口でどうやって受け止めてるんだろう……」,,
23540305,22,1,,膣内で感じたことを思い出したのか、ヴィヴィアンの身体が少し震えた。,,
23540305,23,1,ヴィヴィアン,「はぁっ、あ……んっ、ふはぁっ……。\n　あん……太くなってぇ……むちゅっ、ぢゅる……っ、んちゅぅぅ」,,
23540305,24,1,ヴィヴィアン,「れろ、れりゅっ、どうしよう、涎止まらな……んっ、ぢゅるるっ、\n　はぅ……んんっ、先っぽから出て来たのと混じってる……」,,
23540305,25,1,,口の周りを涎でベタベタにしながらも、それを潤滑油の代わりとして、\n顔を前後に動かしていく。\nその度に濡れた音がヴィヴィアンの口内から発せられた。,,
23540305,26,1,,ヴィヴィアンの動きにあわせるように自身も腰を動かしていくと、\n濡れた音がより一層大きくなった。,,
23540305,27,1,ヴィヴィアン,「んぢゅっ、れろれろっ……ちゅぅうっ、い、いいわよ？\n　わたしのなか、んっ、喉の奥にいっぱい……はぁっ、いっぱい、出して」,,
23540305,28,1,ヴィヴィアン,「いつでも……あはぁっ、んぅっ、車掌さんの好きなタイミングで、\n　イッていいから……ね？　はふっ、むちゅっ……ぢゅるっ、れろれろっ」,,
23540305,29,1,,頭を、舌を、激しく動かされて限界が近くなっていき――,,
23540305,30,1,ヴィヴィアン,「んんんっ……！　んっ、ふぅっ、んっく……」,,
23540305,31,1,ヴィヴィアン,「じゅぽっ、ふぁ……っ、びくびくって跳ねて、んんっ！　はぁっ、あ、\n　そのまま、私の口に全部……んっ、車掌さんの全部ちょうだい……っ」,,
23540305,32,1,,思いっきり吸い上げられるのと同時に、\nヴィヴィアンの喉奥に亀頭を押し当てて、勢いよく白濁を吐き出した。,,
23540305,33,1,ヴィヴィアン,「んっ、ふ……はぁあ、すごい……んっ、はぁ、んぅ……っ、\n　濃いの、いっぱい出たわね。鼻の奥にまだ匂いが染みついてるわ」,,
23540305,34,1,,飲みきれなかった精液がヴィヴィアンの口の端から、つぅと垂れる。\nヴィヴィアンはそれを舌先で舐めとり、\nぼうっとした表情でこちらを見上げてきた。,,
23540305,35,1,ヴィヴィアン,「はぁ……っ、ねえ、車掌さん。おかわり、してもいい？\n　今度はこっちじゃなくて……こっちのお口で、受け止めたいの。\n　ダメ……かしら？」,,
23540305,36,1,,もちろん、喜んで。ヴィヴィアンの言葉に頷きながら頭を撫でると、\n嬉しそうな顔でヴィヴィアンは笑った。,,
23540306,1,1,ヴィヴィアン,「晴れたお休みの日に、私服で車掌さんとデート……。\n　ふふっ、最高のご褒美ね。誘ってくれてありがとう」,,
23540306,2,1,ヴィヴィアン,「こういうの、なんていうのかしら？　慰安旅行？\n　うーん、でもそこまで堅苦しいものでもないし、\n　お疲れ様会って言ったほうが正しいかもしれないわね」,,
23540306,3,1,,こちらこそ。\nここ最近、お互い連日任務続きで忙しかったからな。,,
23540306,4,1,ヴィヴィアン,「忙しいのは嫌いではないけれど、\n　ショッピングに行く時間がないのは少し寂しいわね。\n　流行のコーディネートとか見ておきたいもの」,,
23540306,5,1,,ヴィヴィアンは流行りのものに詳しいよな。勉強熱心というか。,,
23540306,6,1,ヴィヴィアン,「常にオシャレに関する知識は仕入れておきたいの。\n　それで、車掌さんに少しでも魅力的な子だなって思ってもらえたら、\n　私はとっても幸せよ」,,
23540306,7,1,ヴィヴィアン,「それにしても、フレイマリンに遊びに行くのは久しぶりな気がするわ。\n　プトラが知ったら、うらやましがるんじゃないかしら」,,
23540306,8,1,,間違いなく「あたしも行きたかった！」と言われるだろう。\nもしお土産用のナシゴレンがあったら、買って帰ってあげよう。,,
23540306,9,1,ヴィヴィアン,「ふふっ、そうね。……あっ、ねえ。窓を開けてもいいかしら？\n　天気もいいし、きっと風が気持ちいいと思うの」,,
23540306,10,1,,もちろん、好きに開けて構わない。,,
23540306,11,1,,窓の傍に近寄り、ヴィヴィアンがそっと窓を開けた瞬間、\n車内に涼しい風が入ってきた。,,
23540306,12,1,ヴィヴィアン,「きゃっ……！　思っていたよりも、風が強かったわね」,,
23540306,13,1,,目の前でぶわっとヴィヴィアンのスカートが捲れ上がり、\n彼女の下着が見えてしまった。\n風が入りすぎない程度に窓を閉めながら、慌ててごめん！　と謝る。,,
23540306,14,1,ヴィヴィアン,「ううん、気にしないで。今のは私が悪いの。\n　上まで開けたら、風が入ってくることくらい予想できたのに」,,
23540306,15,1,ヴィヴィアン,「……それにね、人に見せられないような恥ずかしい下着は、\n　履いていないから大丈夫よ。オシャレは下着からって言うでしょう？」,,
23540306,16,1,ヴィヴィアン,「だから気にしないで。今日はとびっきり可愛いの履いてきたんだから」,,
23540306,17,1,,悪戯っぽく笑って、スカートの裾を摘まみ上げるヴィヴィアンだった。,,
23540307,1,1,,つい先程見えたタイツから透けた下着が頭から離れない。\nヴィヴィアンの腕を掴み、そのまま寝室へと連れて行った。,,
23540307,2,1,ヴィヴィアン,「ふふっ、どうしたの？\n　到着するまでお昼寝でもしたくなっちゃった？」,,
23540307,3,1,,可愛らしく首を傾げるヴィヴィアンを、ベッドに押し倒す。,,
23540307,4,1,ヴィヴィアン,「……もう。車掌さんったらお尻に硬いのが当たってるわよ？\n　私の下着を見て興奮しちゃったのかしら」,,
23540307,5,1,,その通りだった。\n今すぐにでもヴィヴィアンが欲しくて仕方がない。\nせわしない手つきで、ヴィヴィアンの下着に手をかけた。,,
23540307,6,1,ヴィヴィアン,「あっ、んん……ちゅっ、ふぁ……んっ、ぁ、脱がしちゃだめ、んぅ」,,
23540307,7,1,,柔らかな唇を塞ぎ、そのまま露わになった場所へ手を伸ばし掻き回す。\nそしてすぐ、熱くなった肉棒を押し当てた。,,
23540307,9,1,ヴィヴィアン,「もうこんな熱くなって……んっ、ああ、入ってくる……ひぁん！\n　海で泳ぐから、体力とっておきたいのに……はぁっ、んぅ、\n　車掌さんいつも激しいから、体力もつかしら……ふぁ、はぁ……っん」,,
23540307,10,1,ヴィヴィアン,「んぁっ、乳首摘まんじゃだめ……んっ、はぁ……っ、\n　爪の先でカリカリってされると、声……あっ、出ちゃうの……んんっ」,,
23540307,11,1,,もっとヴィヴィアンの声が聞きたい、と今度は親指と人差し指で、\nピンとはった乳首をきゅっきゅと摘まみながら擦り上げた。,,
23540307,12,1,ヴィヴィアン,「あっ、やぁ……んっ、乳首そんな弄っちゃ……ふぁっ、あ、ぁんっ、\n　私の中、どんどん解れてきちゃう、からぁ……あっ、んぅう」,,
23540307,13,1,,ヴィヴィアンの言葉の通り、出し入れがしやすくなってきている。\n肉棒全体に湿り気を感じるのは気のせいではなさそうだ。,,
23540307,14,1,,突然のことに驚きながらも、\n濡れ始めてくる身体はとても愛おしいと思う。,,
23540307,15,1,ヴィヴィアン,「だ、だって……はぁぅ、車掌さんとふたりきりなんだって思ったら、\n　こういうことになるのかなって、少しは意識するわよ……んぁっ、はぁ」,,
23540307,16,1,ヴィヴィアン,「だから……ふぁっ、あ、んぅ……今日は持っている下着の中で、\n　一番可愛いのを履いてきたんだもの……あっ、はぁ……っん！」,,
23540307,17,1,ヴィヴィアン,「え、今……中でちょっと大きくな……ったぁ、\n　ああ……っ、んぁん」,,
23540307,18,1,,そんな可愛いことを言われては、反応しないわけがない。\nならば、全力でヴィヴィアンの期待に応えなくては。,,
23540307,19,1,ヴィヴィアン,「あ……んんっ、奥に先っぽ押し当てられると……はぁ、もっと、\n　もっと欲しくなってきちゃうじゃない……あっ、んくぅっ」,,
23540307,20,1,,ヴィヴィアンの願いを叶えようと、上から脚を更に強く押さえつけ\nより深く繋がるように動き始めた。,,
23540307,21,1,ヴィヴィアン,「ひぁっ、あ、これ……んぅっ、これすご……いぃっ、あぁんっ！\n　おへその裏側ゴリゴリって……あひっ、擦られてるの、わかるぅ……っ」,,
23540307,22,1,ヴィヴィアン,「車掌さんの熱くて、おっきなペニスが……んぁっ、あ！\n　何回も奥突いてきてぇ……あぁっ、あ、すご……熱い……ああっ！\n　これ……んはぁっ、あ、深い……っ」,,
23540307,23,1,,奥に思いっきり押し当てるように腰の角度を調整し、\nヴィヴィアンが一番感じる角度で何度も何度も責めていく。,,
23540307,24,1,ヴィヴィアン,「はぁっ、あ、ん！　パンパンって音、も、んぁあ……っ、あん！\n　やぁ、もう……えっちなことしか、ふぁっ、考えられなくなる……ん！」,,
23540307,25,1,ヴィヴィアン,「奥までもっと、あっ、もっとちょうだい……んぁっ、あぁん！\n　わ、私の入口から奥まで、ふぁっ、車掌さんで全部……んぁっ、\n　全部、満たして……あぁっ、ひぁん！」,,
23540307,26,1,,膣壁全てを擦り上げようと、円を描くようにして抽挿を繰り返した。\n先端が子宮口に当たる度に膣壁がぎゅっと、肉棒を締め付けた。,,
23540307,27,1,ヴィヴィアン,「ん、はぁっ……あぁんっ、ふぁ……っ。だめ、こんなの、\n　あ……っ、ひぁあ！　すぐイッちゃいそ……あっ、ああん！」,,
23540307,28,1,,甘い声が上がった部分を重点的に責めていくと、\nヴィヴィアンの声がより一層甘くなっていった。,,
23540307,29,1,ヴィヴィアン,「はぁっ、あっあっ……んっ、お願いイくときは一緒に……あぁっ、\n　一緒にイかせて……？　あっ、や、そんな激しくされたら……んんっ！\n　ほ、本当にイッちゃうからぁ……あぁっ、ん！」,,
23540307,30,1,,お互いにお互いの良いところに当たるように、\nこれまでよりも更に激しく腰を動かしていく。,,
23540307,31,1,ヴィヴィアン,「あ、あっ……んんっ、はぁっ、あ、だめ……。\n　おっきいのキちゃ……あ、あっ、ああああああっ」,,
23540307,32,1,,ヴィヴィアンが全身を震わせて果てるのと同時に\n最奥を目掛けて真っ白な欲望を彼女の中に全て吐き出した。,,
23540307,33,1,ヴィヴィアン,「はぁ……はぁっ、んぅ……ふぅ……やっぱり、車掌さんとすると、\n　激しくて体力全部もっていかれそうになっちゃうわね」,,
23540307,34,1,ヴィヴィアン,「海で遊ぶのはいつでもできるし……場所を変えて、\n　朝から晩まで車掌さんとずーっと繋がっている休日も楽しそう、ね」,,
23540307,35,1,,それもまた理想的な休日の過ごし方だと思う。\n少し休んだら、今度はどこでしようか。,,
23540307,36,1,ヴィヴィアン,「ふふっ、座席でも……んっ、窓の傍でもどこでもいいわよ。\n　車掌さんの好きなように、今日は私のことを抱いてちょうだい。ね？」,,
