StoryID,GroupOrder,ViewOrder,NameJP,PhraseJP,NameEN,PhraseEN
42017201,1,1,,なごやかな音楽が鳴り響く中、\n大勢の買い物客が館内を行き交っている。\nその賑わいたるや、\nお祭りでも行われているのではないかと思うほどだ。,,
42017201,2,1,ヴィヴィアン,「ここがＭセントイリス自慢の『デパート』ね。\n　なんて広いのかしら」,,
42017201,3,1,パンクラス,「セントイリスにも大きなブティックなんかはありましたけど、\n　色々な店を一同に集めた場所というのは初めてですわ。\n　圧倒されてしまいますわね」,,
42017201,4,1,ヴィヴィアン,「しかもこの広い売り場が何階分もあるのよね。\n　一日で回りきれるかしら」,,
42017201,5,1,ヴィヴィアン,「しかも１階は全部アクセサリー売り場だわ。\n　どうしよう、目移りしちゃう～」,,
42017201,6,1,,ヴィヴィアンが近場の店先に走っていこうとするのを止める。\nこの人混みだとはぐれたら合流が大変だ。\nヴェルサイユが来るまで少し待ってくれ。,,
42017201,7,1,パンクラス,「本日の主役はヴェルサイユさんですものね。\n　彼女がいなくては始まりませんわ」,,
42017201,8,1,ヴィヴィアン,「鉄道騎士団に顔を出してから来るって話だけど、ちょっと遅いわね。\n　何かトラブルでもあったのかしら？」,,
42017201,9,1,,そんな話をしていると、\nエントランスの方からヴェルサイユが走ってきた。,,
42017201,10,1,ヴェルサイユ,「すっ、すみませんお待たせしましたっ」,,
42017201,11,1,,遅れるなんてヴェルサイユにしては珍しいな。\n何かトラブルでもあったのか？,,
42017201,12,1,ヴェルサイユ,「いえ、そういうわけではありません。\n　実はユーストン騎士長に\n　『ちゃんとした格好で行きなさい』と言われたんですが、\n　私、自分の持っている服が『ちゃんとした格好』か分からなかったんです」,,
42017201,13,1,ヴェルサイユ,「それで熟考した結果、騎士団の鎧を着ていこうとしたんです。\n　けど、デパートに行くのにそれはない、\n　と騎士団のみなさんに指摘されてしまいまして。\n　それでまた服を選び直すことになってしまい、遅れました……」,,
42017201,14,1,,まあ騎士団のみなさんの言うとおり、\n買い物に鎧は着てこない方がいいな……。,,
42017201,15,1,ヴェルサイユ,「そうですか……。\n　私、ほとんど騎士団支給の服で過ごしてきたので、\n　あまり私服も持っていないんです。\n　だから『おしゃれ』というものがよく分かりません」,,
42017201,16,1,ヴィヴィアン,「大丈夫よヴェルサイユ。\n　そのために今日は私たちがいるんじゃない」,,
42017201,17,1,パンクラス,「そうです。\n　わたくしとヴィヴィアンさんで、\n　しっかりとおしゃれを伝授させて頂きますわ」,,
42017201,18,1,ヴェルサイユ,「ありがとうございます。\n　おふたりがいてくれれば、\n　きっと私も舞踏会に出席できるドレスを買えます」,,
42017201,19,1,,そう、今日デパートに来たのは、\nヴェルサイユからの相談が発端なのである。\nなんでもヴェルサイユは今度、\n舞踏会に参加することになったらしい。,,
42017201,20,1,,それでドレスを購入しようと思ったのだが、\nおしゃれに疎いからどんなものを購入していいか分からないという。,,
42017201,21,1,,とまあ、そんな相談を受けたものの、\nこちらも女性のドレスに詳しいわけではない。\nだから特鉄隊の中でもおしゃれに詳しい２人、\nヴィヴィアンとパンクラスにお願いしたというわけである。,,
42017201,22,1,ヴィヴィアン,「ヴェルサイユ、目指すはアレよ」,,
42017201,23,1,,ヴィヴィアンが柱に貼られていたポスターをビシッと指さす。\nそこには猛獣に寄りかかってポーズを決める美女が描かれていた。\nさらに横には大きく『美女と魔獣』という文字が印字されている。\nどうやらデパートで行っているセールの告知のようだ。,,
42017201,24,1,パンクラス,「ええと、コンセプトは\n　『魔獣を従えるほどにカッコよく美しく――』」,,
42017201,25,1,パンクラス,「まあ、なんてエレガントですの！\n　いいじゃありませんかヴェルサイユさん」,,
42017201,26,1,ヴェルサイユ,「え、私あれを目指すんですか！？\n　そんなのムリですよ～」,,
42017201,27,1,ヴェルサイユ,「だって私、モデルの女性に比べると圧倒的に小柄ですよ？\n　同じようなドレスが似合うとは思えません」,,
42017201,28,1,,ヴェルサイユはシャナ族という小人族で、\nほとんどの大人が今の彼女くらいの身長らしい。\nだから子どもに間違われることも多いという。,,
42017201,29,1,ヴィヴィアン,「別に同じものを買いなさいって言ってるわけじゃないの。\n　あんな風にカッコよくてきれいなヴェルサイユになれる、\n　そんなドレスを探しましょう、って話よ」,,
42017201,30,1,パンクラス,「そうですわ。\n　絶対にヴェルサイユさんに似合うものはあります」,,
42017201,31,1,ヴェルサイユ,「本当にあるんでしょうか、そんなドレス」,,
42017201,32,1,ヴィヴィアン,「あるある！\n　だってデパートったらこんなに広いのよ？\n　出る時には３人でおしゃれになってるに決まってるわ」,,
42017201,33,1,ヴィヴィアン,「あ、あの指輪すごいカワイイ！\n　ほらみんな、早く見て回りましょうよ」,,
42017201,34,1,パンクラス,「ここにずっと立っていても時間が勿体ないですわね。\n　さあ行きましょう、ヴェルサイユさん」,,
42017201,35,1,パンクラス,「Ｍセントイリスの下着やドレス、\n　いったいどんなデザインなのでしょう。\n　わたくし、今からワクワクが止まりませんわ」,,
42017201,36,1,,ヴィヴィアンとパンクラスは、\nそれぞれ期待に胸を膨らませながら売り場へと向かっていった。\nそんな２人とは対照的に、\nヴェルサイユはいまだ不安げな様子だった。,,
42017201,37,1,ヴェルサイユ,「私、ちゃんと買えるかな」,,
42017201,38,1,,そんなことを呟くヴェルサイユの肩をそっと押して、\nヴィヴィアンたちに追いつこうと促す。\nこれだけあるんだ、\n絶対に似合うドレスは見つかるに違いない。,,
42017202,1,1,,おしゃれに疎いヴェルサイユのドレス購入を手伝うため、\nヴィヴィアンとパンクラスを助っ人に呼んで、\nデパートへとやって来た。,,
42017202,2,1,,ヴェルサイユは自分がちゃんとドレスを買えるか不安げな様子だが、\n他の２人が腕を掴んで引っ張っていくような感じだったので、\n安心して見守ることができていた。,,
42017202,3,1,ヴェルサイユ,「あれっ、このお店に入るんですか？\n　下着売り場ですよ、ここ」,,
42017202,4,1,パンクラス,「自分にピッタリのドレスを買うなら、\n　まずはしっかりとした下着選びからですわ」,,
42017202,5,1,パンクラス,「身体のラインを整え、薄手のドレスだろうと邪魔せず、\n　履き心地も素晴らしい――そんなおパンツを探すんですのよ」,,
42017202,6,1,ヴェルサイユ,「下着ひとつとっても、\n　そんなに考えなければいけないものなんですね。\n　どうしよう、私ぜんぜん分からない……」,,
42017202,7,1,ヴィヴィアン,「ヴェルサイユ、\n　試着のできない下着を買うコツを教えてあげる」,,
42017202,8,1,ヴィヴィアン,「フィーリングよ。\n　これだっていう１枚をその手に掴み取るの」,,
42017202,9,1,ヴェルサイユ,「なるほど、感じたままに手に取ったモノが、\n　自分に相応しいパンツということですね」,,
42017202,10,1,ヴェルサイユ,「昔、剣を買った時のことを思い出します。\n　あの時も自分が感じたままに選んだものが正解でした。\n　どれだけその剣に助けられてきたことか……。\n　では、私もフィーリングに従って選ぶことにします」,,
42017202,11,1,ヴェルサイユ,「――見えました、これです！」,,
42017202,12,1,,カッと目を見開き、\nヴェルサイユが見もせずに１枚のパンツを手に取る。,,
42017202,13,1,ヴェルサイユ,「え、これ……パンツですか？」,,
42017202,14,1,ヴィヴィアン,「わ、すごいヒモパン、いいえ糸パンね。\n　ラインが細すぎて見事に何も隠れないわ」,,
42017202,15,1,パンクラス,「さすがですわヴェルサイユさん。\n　百戦錬磨の剣士に恥じぬ、攻めたおパンツですわ」,,
42017202,16,1,ヴェルサイユ,「ちち、違います！\n　私こんなパンツ履けませんって！」,,
42017202,17,1,ヴィヴィアン,「自信たっぷりに『これです！』って言ってたじゃない。\n　それがヴェルサイユの運命のパンツなのよ！」,,
42017202,18,1,ヴェルサイユ,「じ、実は手に取る寸前に邪念が入ってしまったんです！\n　次こそ本当のフィーリングです！」,,
42017202,19,1,,ヴェルサイユが目をつぶり、\nフィーリングのために再び意識を集中し始める。,,
42017202,20,1,ヴェルサイユ,「うーん、どれでしょう……」,,
42017202,21,1,ヴェルサイユ,「そうだ、あの時の剣のように声を聞くんです。\n　さあ、私に声を聞かせてくれるパンツはどなたですか？\n　――そこにいるあなたですね？」,,
42017202,22,1,ヴェルサイユ,「来ましたフィーリング！\n　このパンツですっ！」,,
42017202,23,1,ヴィヴィアン,「いいわね、とても可愛らしいパンツじゃな……\n　あれ？　今ちょっとビリッときたような」,,
42017202,24,1,パンクラス,「それはオーパーツおパンツの１つ、\n　雷の魔力が込められた『ライトニングパンツ』……！\n　ヴェルサイユさん、あなたすごいモノを引き当てましてよ」,,
42017202,25,1,ヴェルサイユ,「もしかして履いた人に雷の加護がかかるんですか！？\n　やりました、これこそ私のフィーリングです！」,,
42017202,26,1,ヴェルサイユ,「ふふ、これが私が選び、私が選ばれた運命のパンツなんですね。\n　ああ、こうして服の上から当てるんじゃなくて、\n　早く履いてみ――だばだばだばだばっ！」,,
42017202,27,1,ヴィヴィアン,「思いっきり雷が漏れてるみたいだけど……」,,
42017202,28,1,パンクラス,「ライトニングパンツは装着者に雷を与えるおパンツですのよ。\n　じかに履いたら、きっと年中痺れっぱなしでしょう」,,
42017202,29,1,ヴィヴィアン,「まさに雷の申し子ね。\n　やったじゃない、ヴェルサイユ」,,
42017202,30,1,ヴェルサイユ,「こんな危険物買いませんよ！？」,,
42017202,31,1,,ヴェルサイユがぷんすかと怒りながら、\nライトニングパンツを元の場所に戻す。\nよし、後で買おう。,,
42017202,32,1,ヴェルサイユ,「もう、ちゃんとしたパンツってどうやって選べばいいんでしょうか。\n　みなさんはパンツと、どうやって向き合ってるんですか？\n　いや、みなさんにとってパンツとはいったい何なんですか？」,,
42017202,33,1,ヴィヴィアン,「なんか難しく考えすぎてパンツ連呼しちゃってるけど、\n　そうね、私にとってパンツは『愛でるもの』よ。\n　オシャレなパンツを履いて、自分ごと鏡の前で眺めていたいわ～」,,
42017202,34,1,ヴェルサイユ,「なるほど、自分ごと愛せるもの、というわけですね。\n　ではパンクラスさんはどうですか？」,,
42017202,35,1,パンクラス,「わたくしにとっておパンツとは『見せるもの』ですわ」,,
42017202,36,1,,そう言うと、パンクラスは自分のスカートを少しだけまくし上げ、\n自分の履いているパンツをヴェルサイユに見せた。\n今日のはとても大人びたダークブルーのパンツだった。,,
42017202,37,1,パンクラス,「自慢のパンクラスコレクションの１つですわ。\n　とてもエレガントで気に入ってるんですのよ」,,
42017202,38,1,ヴェルサイユ,「なな、何をしているんですか！\n　他の人に見られちゃいますよ！？」,,
42017202,39,1,パンクラス,「見せるもの、と言ったではありませんか。\n　これは恥ずかしいことではありませんのよ」,,
42017202,40,1,ヴェルサイユ,「なるほど、パンクラスさんにとってパンツとは、\n　人に見られるためのもの、というわけですね」,,
42017202,41,1,パンクラス,「ええ。それがパンクラスですのよ」,,
42017202,42,1,ヴェルサイユ,「おふたりともそれぞれ、\n　パンツに対しての哲学を持っているわけですね。\n　ですが、私にはまだそれがありません。\n　だから選べないのでしょうか」,,
42017202,43,1,ヴィヴィアン,「そんなに哲学だの何だの気にしなくていいってば。\n　でも、迷いすぎると買えなくなっちゃう気持ち、分かるわ」,,
42017202,44,1,ヴィヴィアン,「そんな時はね、決めるの。\n　次に手に取ったものこそ、絶対の絶対に買うって」,,
42017202,45,1,ヴェルサイユ,「なるほど、背水に活路を見出すってことですね！\n　思い出します、森で魔物に追いつめられた時のこと。\n　川を背後に、私は起死回生の逆転をしたものでした」,,
42017202,46,1,ヴェルサイユ,「そう、今の私はもう後がない。\n　ですがそれでも私は諦めず、運命を切り拓いてみせます」,,
42017202,47,1,ヴェルサイユ,「そう、このパンツでっ！」,,
42017202,48,1,,ヴェルサイユが崖っぷちの覚悟で掴んだパンツ、それは――,,
42017202,49,1,パンクラス,「まあ、高級な男性用ブーメランおパンツですわね♪」,,
42017202,50,1,ヴィヴィアン,「それがヴェルサイユの運命のパンツ……」,,
42017202,51,1,ヴェルサイユ,「は、はは……」,,
42017202,52,1,ヴェルサイユ,「騎士に二言はありませんから、買います。\n　笑いたければ笑って下さい。\n　はい、これが私の運命ですよ」,,
42017202,53,1,ヴィヴィアン,「元気出してヴェルサイユ。\n　そ、そうだわ、今日の運勢みたいなものよ。\n　今日の運命！　明日からは違う運命が待っているわ！」,,
42017202,54,1,ヴェルサイユ,「もう、私ってばどこまで運が悪いんですか。\n　自信無くしちゃいます……」,,
42017202,55,1,,そんなヴェルサイユは少し瞳をうるうるさせながら、\n上目遣いにこちらを見つめてくる。,,
42017202,56,1,ヴェルサイユ,「車掌さん、せめて私の初めて……貰ってくれますか？」,,
42017202,57,1,,半泣きでその言い方されると誤解するから、\n初めて買った男モノのパンツを貰ってほしい、ってちゃんと言って？,,
42017202,58,1,パンクラス,「とりあえずおパンツ選びは置いといて、\n　次に進んだ方がいいですわね。\n　ヴェルサイユさんが早くも挫けそうです」,,
42017202,59,1,ヴィヴィアン,「そうね、よし、次行きましょう、次！」,,
42017203,1,1,,下着はとりあえず後で考えるとして、\nついにドレス売り場へと足を運ぶことにした。,,
42017203,2,1,,ほんと、ヴィヴィアンとパンクラスがいてくれてよかった。\nきっとこちらとヴェルサイユの２人きりだったら、\n何一つまともに買えずに終わっていたに違いない。,,
42017203,3,1,パンクラス,「３階はフロア全体がドレス専門店なんですのね。\n　デパートというのは本当にスケールが違いますわ」,,
42017203,4,1,ヴェルサイユ,「すごい、こんなにたくさんドレスがあるなんて」,,
42017203,5,1,ヴェルサイユ,「でもどうせ私はいいドレスなんて巡り会えないんですよ。\n　パンツで分かりましたけど、\n　今日の私のフィーリングはまったくよくないですから」,,
42017203,6,1,パンクラス,「ご安心下さい。\n　わたくしとヴィヴィアンさんがいる以上、\n　絶対にヴェルサイユさんには\n　最高にエレガントなドレスを見つけて帰ってもらいますわ」,,
42017203,7,1,パンクラス,「ではヴェルサイユさん、\n　あなたが気になったドレスを２つほど選んでみて下さい」,,
42017203,8,1,ヴェルサイユ,「気になったのはコレとコレですが……」,,
42017203,9,1,パンクラス,「あら、ヴェルサイユさんは本当にすごい運の持ち主ですわね。\n　その赤いドレスは『フレイムドレス』、\n　白い方は『セクシードレス』ですわ」,,
42017203,10,1,ヴェルサイユ,「え、また変な魔力が込められてるんですか？」,,
42017203,11,1,パンクラス,「その通りですわ。\n　フレイムドレスは着た人に――」,,
42017203,12,1,ヴェルサイユ,「どうせ着たら燃えたりするんでしょう、\n　ムリムリムリムリ、絶対にムリです！\n　だったら私、こっちのセクシードレスを試着します！」,,
42017203,13,1,パンクラス,「あ、ちょっとお待ち下さいヴェルサイユさん！\n　そっちのドレスはっ」,,
42017203,14,1,,パンクラスの制止を振り切り、\nヴェルサイユがもうひとつのドレスを抱えて試着室に入っていった。,,
42017203,15,1,パンクラス,「ああ、着替えに入ってしまわれましたわ」,,
42017203,16,1,ヴィヴィアン,「ねえパンクラス、\n　もうひとつのドレスも着ちゃダメなの？」,,
42017203,17,1,パンクラス,「あの白い『セクシードレス』も、魔力が込められてますの。\n　着た人がセクシーな言葉ばかり喋ってしまうという魔力が」,,
42017203,18,1,ヴィヴィアン,「なーんだ、そのくらいならいいじゃない♪\n　誰もケガしたりしないんだからさ」,,
42017203,19,1,パンクラス,「……それもそうですわね。\n　ヴェルサイユさんの出方を窺うとしましょう」,,
42017203,20,1,ヴェルサイユ,「意外とシャナ族サイズも揃ってるものなんですね……。\n　わ、このドレスけっこう胸元が開いてる。\n　これちょっと大胆すぎたかなぁ」,,
42017203,21,1,ヴェルサイユ,「よし、着替え完了です」,,
42017203,22,1,ヴェルサイユ,「お待たせしました！\n　私の全身、舐め回すように見つめて下さい！」,,
42017203,23,1,ヴェルサイユ,「あれ？　私いま変なこと口にしたような……」,,
42017203,24,1,ヴィヴィアン,「し、してないしてない。\n　それより、着心地はどう？」,,
42017203,25,1,ヴェルサイユ,「はい、絹のように滑らかな肌触りで、\n　まるで全裸でいるかのような開放感です。\n　それでいて身体中を常に愛撫されているかのようで、\n　もういつ絶頂に達してもおかしくないと言いますか――」,,
42017203,26,1,ヴェルサイユ,「わ、私何でこんなこと口走ってるんですか！？\n　違うんです、これは私の意志じゃありません！」,,
42017203,27,1,ヴェルサイユ,「あの、私発情してなんか――いますからね？\n　年中、身体の火照りが止まりません！」,,
42017203,28,1,ヴェルサイユ,「ちーがーうー！！」,,
42017203,29,1,ヴィヴィアン,「ダメ、面白すぎてずっと見てたい……！」,,
42017203,30,1,パンクラス,「さすがに可愛そうですわ。\n　ヴェルサイユさん、そのドレスをお脱ぎになって。\n　それはセクシーな言葉ばかり喋ってしまうドレスですのよ」,,
42017203,31,1,ヴェルサイユ,「なんでもっと早く言ってくれなかったんですか！？\n　もう、恥ずかしくてイッちゃいそうです～～～！」,,
42017203,32,1,ヴェルサイユ,「だから違ーう！！」,,
42017203,33,1,,そう叫んで再び試着室にこもるヴェルサイユに、\nパンクラスがそっとフレイムドレスを差し出した。,,
42017203,34,1,パンクラス,「こっちの『フレイムドレス』は、\n　ポカポカ暖かくて、冷え性に効くんですの。\n　悪い効果じゃありませんから、試着して下さい」,,
42017203,35,1,ヴェルサイユ,「それを先に言って下さい……」,,
42017203,36,1,ヴェルサイユ,「ああもう、恥ずかしいったらありません。\n　なんで私はこんな変なモノばかり掴んでしまうんでしょう。\n　でも、もう絶対に間違えません」,,
42017203,37,1,ヴェルサイユ,「あ、あれっ？\n　どうしよう脱げない。\n　着る時はすんなり入ったのに」,,
42017203,38,1,ヴィヴィアン,「ヴェルサイユ、大丈夫？」,,
42017203,39,1,ヴェルサイユ,「背中の結び目が固くて、苦戦してます。\n　でも大丈夫ですので、ちょっと待ってて下さい」,,
42017203,40,1,ヴィヴィアン,「そんなの手伝ってあげるわよ。\n　……ってあれ？　試着室のカーテンが開かないわ。\n　内側でどこかに引っかかってるのかしら」,,
42017203,41,1,ヴェルサイユ,「ちょ、ヴィヴィアンさん、\n　なんか試着室がミシミシいってるんで、\n　そんなにカーテン引っ張らないで下さい！\n　私、いま脱ぎかけで――」,,
42017203,42,1,ヴィヴィアン,「うりゃああああっ！」,,
42017203,43,1,,ヴィヴィアンが思いっきりカーテンを引っ張ると、\n試着室全体が音を立てて崩れ落ちた。\nそして、その中心に呆然と立つヴェルサイユと目が合った。\n脱ぎかけの彼女の上半身ははだけていて、完璧に露わになっている。,,
42017203,44,1,ヴィヴィアン,「ど、どんまいヴェルサイユ」,,
42017203,45,1,ヴェルサイユ,「何でカーテン引っ張っただけで試着室まで破壊するんですか！\n　いったいどんだけ馬鹿力なんですか！？」,,
42017203,46,1,ヴィヴィアン,「いやあ、照れるわね」,,
42017203,47,1,ヴェルサイユ,「褒めてません！\n　もう、車掌さんも見ないで下さい！」,,
42017203,48,1,,胸元を押さえながら叫ぶヴェルサイユに、\nパンクラスが上着をかけてあげた。,,
42017203,49,1,パンクラス,「ヴェルサイユさん、\n　次はわたくしが魔力のこもってないドレスを選びますから、\n　もう一度だけチャレンジしてみませんか？」,,
42017203,50,1,パンクラス,「ほら、この薄紅色を基調としたドレスとかはどうでしょう？\n　可憐でありながら物静かな印象を与える、\n　ヴェルサイユさんにまさにピッタリの品ですわ」,,
42017203,51,1,パンクラス,「それともう１つ、\n　こっちは軽やかな印象を与える薄黄色のドレスですわ」,,
42017203,52,1,ヴェルサイユ,「本当にもう、変な魔力こもってないですか？」,,
42017203,53,1,パンクラス,「ええ、誓って変な魔力はこもってませんわ」,,
42017203,54,1,ヴェルサイユ,「なら、私頑張ります。\n　今度のドレスは……どっちも素敵な色ですね。\n　故郷のお花畑を思い出します」,,
42017203,55,1,,パンクラスのおかげで、\nヴェルサイユの機嫌も直ってくれたようだった。,,
42017203,56,1,ヴェルサイユ,「どうしよう、どっちがいいかなぁ」,,
42017203,57,1,パンクラス,「決めきれないのでしたら、\n　いっそ他の店を見て回るというのも手でしてよ？\n　これだけドレスの専門店がありますから、\n　回っている間に欲しいものが何なのか固まったりすると思いますわ」,,
42017203,58,1,ヴェルサイユ,「いいんですか？\n　では他の店もちょっと覗いてみたいです」,,
42017203,59,1,ヴィヴィアン,「気になった分だけ買えればいいのにね。\n　あー、私ここにあるドレス全部ほしいな～」,,
42017203,60,1,パンクラス,「ふふ、好きなだけお洋服を買うのは乙女の夢ですね。\n　わたくしも考えたことありますわ」,,
42017203,61,1,ヴィヴィアン,「こっからここまで全部！\n　とか、一度は言ってみたいセリフよね。\n　ま、そんなの言ってる人、見たことないけど」,,
42017203,62,1,イズリントン,「こっからここまで全部！」,,
42017203,63,1,ヴィヴィアン＆パンクラス,「えっ？」,,
42017203,64,1,イズリントン,「さて次はこっちの店にしよー。\n　華やかなドレスばかりで素敵じゃん♪\n　えーい試着してる時間がもったいないから、\n　この店も全部頂戴！」,,
42017203,65,1,,なんと、隣の店にイズリントンが現れ、\n景気のいい台詞を発して全部買い占めていたのだった。,,
42017204,1,1,,ヴェルサイユがドレス選びを悩んでいたら、\nイズリントンが売り場に現れた。\n彼女の買い物はそれはもう豪快で、\n店の商品を丸ごと購入していくというものだった。,,
42017204,2,1,,本当にこんな買い方をする人がいるものなんだな……。,,
42017204,3,1,イズリントン,「あれ、みんな揃ってお買い物？」,,
42017204,4,1,,色々仕事があるって言ってたから、\nここで君に会うとは思わなかったぞ、イズリントン。,,
42017204,5,1,イズリントン,「デパートに来たかったから、\n　仕事なら速攻で全部終わらせたよ。\n　後の処理はキングスクロスに任せたし、\n　こっからは思う存分、妹と２人でお買い物♪」,,
42017204,6,1,ヴィヴィアン,「Ｍセントイリスに着いた時には\n　遊ぶ暇なんてないって言ってたのに……。\n　よほどデパートに来たかったのね」,,
42017204,7,1,イズリントン,「だってＭセントイリスのおしゃれがどんなものか、\n　気になるじゃん？」,,
42017204,8,1,,イズリントンはご機嫌で、\nこちらのいた店に入ってきた。\nそして――,,
42017204,9,1,イズリントン,「おっと、セクシーなものから可愛いものまで色々あるじゃんか。\n　Ｍセントイリスのデパートってほんと、\n　客の欲しいものを取り揃えてくれるよね。\n　よし、このお店もドレスぜーんぶ頂戴！」,,
42017204,10,1,ヴィヴィアン,「ちょっと待って、\n　そこのドレス、私たちも買うかもしれないの！」,,
42017204,11,1,イズリントン,「え、そうなの？」,,
42017204,12,1,パンクラス,「はい、ちょっと決めきれなくて悩んでいるところですの」,,
42017204,13,1,ヴィヴィアン,「最高の１着を手に入れるために、\n　私たちは時間をかけて厳選しているのよ」,,
42017204,14,1,イズリントン,「そっか、じゃあこのドレスは、\n　また後で買いに来るかもしれないってことなんだね」,,
42017204,15,1,ヴィヴィアン,「そうそう、たぶん後で買いに――」,,
42017204,16,1,イズリントン,「でも取り置きしてもらってるわけでもないんでしょ？\n　なら早い者勝ち♪」,,
