StoryID,GroupOrder,ViewOrder,NameJP,PhraseJP,NameEN,PhraseEN
42017207,49,1,ヴィヴィアン,「有り金使い切って貯金箱買うとか、\n　無駄遣いの極みじゃない！」,,
42017207,50,1,ヴィヴィアン,「あああ、私の今月のおこづかいが……」,,
42017207,51,1,プトラ,「一から貯めればいいのです、\n　ヴィヴィアンさま♪」,,
42017207,52,1,ヴィヴィアン,「プ～ト～ラ～っ！」,,
42017207,53,1,プトラ,「ちょっ、魔力込めた拳はナシ！\n　悪かったって～！」,,
42017207,54,1,,逃げるプトラを追いかけ、\nヴィヴィアンがカフェを出ていった。,,
42017207,55,1,パンクラス,「作戦は失敗だったようですわね」,,
42017207,56,1,ヴェルサイユ,「とても無駄な時間を過ごした気がします」,,
42017207,57,1,,残されたパンクラスとヴェルサイユが、\n感情のない目でそれぞれ呟いたのだった。,,
42017208,1,1,,ドレス入手のためにプトラに別働隊として動いてもらう作戦は、\n見事に失敗に終わった。\nしかもその間にイズリントンはさらに買い物を進めていたようで、\n見事にすべてのフロアの婦人服店が閉店となってしまった。,,
42017208,2,1,,ヴェルサイユたちは窮地に立たされていた。\nもう店に入って選んで買うという行為は出来ない。,,
42017208,3,1,パンクラス,「もう、これに賭けるしかありませんわ」,,
42017208,4,1,,催事場フロアに足を踏み入れた３人が、\n目の前の光景に拳を握りしめる。,,
42017208,5,1,神速のマダム,「それは頂くザマス！」,,
42017208,6,1,剛力のマダム,「割り込ませませんザーマス！」,,
42017208,7,1,パンクラス,「高級婦人服のワゴンセール。\n　『美女と魔獣セール』の目玉イベントだそうですわ」,,
42017208,8,1,ヴィヴィアン,「高級ドレスが安値で買えるとあって、\n　Ｍセントイリスのマダムたちが修羅と化してるわね」,,
42017208,9,1,ヴェルサイユ,「あの中に飛び込むんですね。\n　まさに『おしゃれは戦い』といった雰囲気です」,,
42017208,10,1,パンクラス,「いいですこと？　婦人服売り場が閉店した今、\n　わたくしたちは絶対にここでドレスを手に入れなければなりませんわ」,,
42017208,11,1,パンクラス,「だから今から突撃しますけど、\n　どうやらこのワゴンセールにはルールがあるみたいですの」,,
42017208,12,1,ヴェルサイユ,「斬り込んで蹴散らせばいいってわけでもないのですね」,,
42017208,13,1,パンクラス,「はい。事は単純ではありませんわ。\n　『手に取ったものは絶対に買わなければいけない』らしいんですの」,,
42017208,14,1,ヴィヴィアン,「なるほどね。\n　百戦錬磨のマダムたちとの戦いを制する強さに加えて、\n　必要なモノを瞬時に見極める審美眼も求められるわけね」,,
42017208,15,1,パンクラス,「そういうわけで、\n　まずはわたくしから参りますわ。\n　エレガントなドレスを見極めるのには自信がありますもの」,,
42017208,16,1,ヴェルサイユ,「頑張って下さい、パンクラスさん！」,,
42017208,17,1,パンクラス,「期待していて下さい。\n　きっとヴェルサイユさんが喜ぶようなドレスを手に入れてきますわ」,,
42017208,18,1,パンクラス,「では行って参ります！」,,
42017208,19,1,,パンクラスがマダムたちがひしめくワゴンへと突撃する。,,
42017208,20,1,パンクラス,「さすがＭセントイリスのご婦人方、\n　エレガントなまでの強さでございますわ……！\n　ですが、婦人服店の娘として生きてきたわたくしです、\n　ご婦人方がどう動かれるかは把握してましてよ！」,,
42017208,21,1,神速のマダム,「あら、可愛らしいお嬢ちゃん。\n　ワゴンの淵まで辿りつけたことは褒めてあげるザマス」,,
42017208,22,1,剛力のマダム,「でもまだまだザーマス。\n　これをあげるからお帰りザーマス」,,
42017208,23,1,パンクラス,「なっ、素早い……！」,,
42017208,24,1,パンクラス,「でもそのドレスを掴めば――\n　ちょっ、担がないで下さいまし～～～！」,,
42017208,25,1,,マダムたちの物言わぬ連携によって\n人だかりの後ろへと運ばれたパンクラスが、\nこちらの目の前に転がり落ちてきた。,,
42017208,26,1,ヴィヴィアン,「お、おかえりパンクラス。\n　それで何を掴まされたの？」,,
42017208,27,1,ヴェルサイユ,「これは……靴下ですね」,,
42017208,28,1,ヴィヴィアン,「うわ、しかも男モノじゃない。\n　ハズレ商品まであるのね」,,
42017208,29,1,パンクラス,「エレガントなドレスは見えてましたのに……！」,,
42017208,30,1,ヴィヴィアン,「じゃあ次は私が行くわ。\n　パンクラス、あなたの仇取ってきてあげる」,,
42017208,31,1,パンクラス,「お気をつけ下さい。\n　あのご婦人方、只者ではございませんわ。\n　手薄なところを見つけて隙を突いた方がいいでしてよ」,,
42017208,32,1,ヴィヴィアン,「大丈夫、正面から正々堂々と突破してみせるわ。\n　私、イノシシの群れを蹴散らしたことだってあるんだから」,,
42017208,33,1,ヴェルサイユ,「試着室、破壊したくらいですもんね」,,
42017208,34,1,ヴィヴィアン,「わ、悪かったってば。\n　とにかく任せといて」,,
42017208,35,1,ヴィヴィアン,「じゃあ軽くドレスをゲットしてくるわ。\n　うりゃーーーーっ！」,,
42017208,36,1,,今度はヴィヴィアンが、\nマダムたちがひしめくワゴンへと突撃する。,,
42017208,37,1,ヴィヴィアン,「なるほど、パンクラスの言うとおり、\n　Ｍセントイリスのマダムたちは強いわね……！\n　でも私のフィジカルの強さを舐めてもらっては困るわ。\n　このくらい、全部押しのけてみせるっ！」,,
42017208,38,1,剛力のマダム,「あら、やんちゃなお嬢ちゃんだね。\n　私の若い頃にそっくりザーマス」,,
42017208,39,1,神速のマダム,「それだけ足腰が強いあんたは、\n　これを持っていくといいザマス」,,
42017208,40,1,ヴィヴィアン,「ビクともしないですって……！？\n　やだ、ちょっと待って、私もワゴンで選びたいの～！」,,
42017208,41,1,,マダムたちの圧倒的なディフェンスによって、\nヴィヴィアンもまた外に押し出されてきた。,,
42017208,42,1,パンクラス,「大丈夫ですかヴィヴィアンさん。\n　それで、いったい何を掴まされて……」\n,,
42017208,43,1,ヴェルサイユ,「これは高級な布……いや雑巾ですね」,,
42017208,44,1,パンクラス,「足腰強いならこれで床でも拭きなさいという、\n　マダムの熱いメッセージですわね」,,
42017208,45,1,ヴィヴィアン,「なんで高いお金出して雑巾買わなきゃいけないのよ！？\n　もうやだぁ～」,,
42017208,46,1,ヴェルサイユ,「ならば最後は私が参ります！」,,
42017208,47,1,ヴィヴィアン,「ヴェルサイユ……！」,,
42017208,48,1,ヴェルサイユ,「お２人にずっと助けてもらってきたんです。\n　そろそろ私も自分の力でおしゃれを勝ち取ってきます」,,
42017208,49,1,パンクラス,「でもあのマダムたち、\n　一筋縄ではいきませんでしてよ」,,
42017208,50,1,ヴェルサイユ,「大丈夫です。\n　お２人が先に戦ってくれたおかげで、\n　ワゴンへのルートが見えましたから」,,
42017208,51,1,,ヴェルサイユが自信に満ちた表情でワゴンを見据える。\nこれまでの彼女からしたら考えられない成長ぶりだ。,,
42017208,52,1,ヴェルサイユ,「では、勝利を掴んできます！」,,
42017208,53,1,,ヴェルサイユもまた同じルートで、\nマダムたちがひしめくワゴンへと突撃する。,,
42017208,54,1,ヴェルサイユ,「みなさん、失礼いたします」,,
42017208,55,1,剛力のマダム,「おっと、これまた小さくて可愛らしい子がきたもんだね。\n　でも容赦はしないザーマスよ」,,
42017208,56,1,神速のマダム,「くくく、あんたも最初の子と同じ運命を辿ってもら……\n　馬鹿な！　この私の目の前から消えたザマス！」,,
42017208,57,1,剛力のマダム,「下ザーマス！\n　この子、私らの足の間をすり抜けていってるザーマス！」,,
42017208,58,1,ヴェルサイユ,「小さいからこそ、\n　辿りつける景色もあるんです！」,,
42017208,59,1,,マダムたちが気づいた時には、\nヴェルサイユはもうワゴンへと辿り着いていた。\nそしてついに――,,
42017208,60,1,ヴェルサイユ,「ドレス、手に入れました！」,,
42017208,61,1,,ワゴンの上に飛び上がりながら、\nヴェルサイユがドレスをその手に掴んだのだった。,,
42017208,62,1,ヴィヴィアン,「やるじゃないヴェルサイユ！」,,
42017208,63,1,パンクラス,「どんなドレスを手に入れたんですの？」,,
42017208,64,1,,戻ってきたヴェルサイユに、\nヴィヴィアンとパンクラスは瞳をキラキラさせて駆け寄る。,,
42017208,65,1,ヴェルサイユ,「これです！\n　どうですか、私が手に入れたドレス！」,,
42017208,66,1,パンクラス,「これは……」,,
42017208,67,1,ヴィヴィアン,「エプロンドレス、ね」,,
42017208,68,1,,ヴェルサイユが手に入れたものはドレスではあるが、\n残念なことにメイドが着るようなものだった。\n高級で美しいデザインではあるものの、\n舞踏会に着ていけるドレスではなかった。,,
42017208,69,1,ヴェルサイユ,「そんな、頑張って手に入れたのに……！」,,
42017208,70,1,,ガックリと肩を落とすヴェルサイユ。\nそうこうしているうちに、ワゴンセールは終了してしまった。,,
42017208,71,1,ヴィヴィアン,「終わった……」,,
42017208,72,1,パンクラス,「これでもう、わたくしたちに残された手は……」,,
42017208,73,1,,切ない幕引きに、言葉を失うヴィヴィアンたち。,,
42017208,74,1,,と、そこにプトラが息を切らしながらやって来た。,,
42017208,75,1,プトラ,「まだ諦めるのは早いよ！」,,
42017208,76,1,ヴェルサイユ,「プトラさん……？」,,
42017208,77,1,プトラ,「あったんだよ！\n　イズリントンも見つけていない婦人服売り場が！」,,
42017208,78,1,,その言葉に、ヴェルサイユの瞳に希望の火が灯る。,,
42017208,79,1,ヴェルサイユ,「案内して頂けますか、プトラさん」,,
42017209,1,1,,最後の望みをかけて挑んだワゴンセールでも失敗し、\n完全にドレスを手に入れる望みが絶たれたと思ったその時、\nプトラからまだドレスを売っている場所を見つけた、\nという報告が入った。,,
42017209,2,1,,ヴェルサイユは消えかけていた情熱を取り戻し、\n一縷の望みをかけてその場所へと向かった。,,
42017209,3,1,プトラ,「ここが隠しフロアだよ」,,
42017209,4,1,,プトラがボタンを押すと、\n壁がスライドして新たなフロアが出現した。,,
42017209,5,1,ヴィヴィアン,「何なのよ、隠しフロアって」,,
42017209,6,1,パンクラス,「発見した者だけが恩恵を得ることができるのでしょう。\n　デパートというのは遊び心のある場所ですのね」,,
42017209,7,1,ヴェルサイユ,「これでドレスを手に入れるチャンスが生まれました。\n　プトラさん、ありがとうございます！」,,
42017209,8,1,プトラ,「いーっていーって。じゃああたし、\n　パディントンと一緒に穴からお菓子取り出す作業行ってくるね。\n　半分くれるって話なんだ♪」,,
42017209,9,1,,案内を終えたプトラが去っていったのを見届けて、\nヴェルサイユたちは隠しフロアへと足を踏み入れた。,,
42017209,10,1,ヴィヴィアン,「隠されていただけあって、誰もいなくて静かね」,,
42017209,11,1,パンクラス,「見て下さい、ここはドレスを仕立ててもらえる場所のようですわ」,,
42017209,12,1,ヴェルサイユ,「本当です……！\n　これなら今度こそ私も手に入れることができます」,,
42017209,13,1,支配人,「おや、このフロアを自力で見つけるお客さまがいらっしゃるとは、\n　いったい何十年ぶりでしょう」,,
42017209,14,1,ヴェルサイユ,「あなたは……？」,,
42017209,15,1,支配人,「申し遅れました。\n　私、当デパートの支配人でございます。\n　このフロアを見つけられたということは、\n　お客さま方はおしゃれを渇望してらっしゃるのですね」,,
42017209,16,1,ヴィヴィアン,「そう！　私たち、おしゃれを渇望してるわ！」,,
42017209,17,1,パンクラス,「実は色々あって、\n　今日は全然買えませんでしたの。\n　だからここでドレスを仕立てて頂けません？」,,
42017209,18,1,支配人,「なるほど、そういうことでしたか。\n　もちろん仕立てさせて頂きます――と言いたいところなのですが、\n　実はここはＶＩＰフロアでございまして。\n　プラチナ会員様以外にはご案内できないのですよ」,,
42017209,19,1,,プラチナ会員というのがどれほどのものかは分からないが、\n少なくとも今日初めてこのデパートを訪れたこちらが、\nその資格を有していないことだけは確かだ。,,
42017209,20,1,ヴィヴィアン,「そんな、せっかくここまで来たのに！」,,
42017209,21,1,パンクラス,「どうにかなりませんの？\n　隠されているのを見つけたくらい、\n　おしゃれを渇望してるんですのよ？」,,
42017209,22,1,,パンクラスが交渉するが、\n支配人は申し訳なさそうに首を横に振る。,,
42017209,23,1,,これは諦めるしかないか――と思ったその時、\nヴェルサイユが支配人の前へと詰め寄った。,,
42017209,24,1,ヴェルサイユ,「お願いします！\n　私、どうしてもドレスが欲しいんです！」,,
42017209,25,1,ヴェルサイユ,「私、おしゃれに疎くて、\n　今日も途中までは私に似合うドレスなんてないって思ってました」,,
42017209,26,1,ヴェルサイユ,「でも、ヴィヴィアンさんとパンクラスさんが、\n　そんなことはないって言い続けてくれて……\n　それでおしゃれに目覚めることができました。\n　お願いです、今日ドレスを勝ち取りたいんです！」,,
42017209,27,1,,ヴェルサイユは必死に訴えを続けた。\n支配人は、美しいのに美を知らない、\nまるで宝石の原石みたいな彼女に未来の輝きを見たのかもしれない。,,
42017209,28,1,支配人,「分かりました。\n　では屋上で行っている『美女と魔獣ショー』に出てくれたら、\n　あなたにドレスを仕立てて差し上げましょう」,,
42017209,29,1,ヴェルサイユ,「分かりました。\n　何をすればいいのかは不明ですが、\n　ドレスを手に入れるためなら何でもします！」,,
42017209,30,1,,もちろん、ヴェルサイユはその話に飛びついたのだった。,,
42017209,31,1,魔獣エレガンス,「ぐるるるる……」,,
42017209,32,1,ヴィヴィアン,「ねえ、『美女と魔獣ショー』って、\n　ちょっと怖い動物と一緒にパフォーマンスをするショーじゃないの？」,,
42017209,33,1,パンクラス,「これはどう見ても、本物の魔獣ですわね」,,
42017209,34,1,,屋上に着くなり案内された舞台の上。\nそこに立った３人は、目の前の魔獣に唖然とした表情を浮かべる。,,
42017209,35,1,,どうして魔獣なんているのか舞台袖のスタッフに尋ねると、\n獣かと思って用意したら、何故か魔獣が来てしまったとのことだった。\nそのせいでショーに出演予定のモデルも逃げ出してしまい、\n困っていたところなのだという。,,
42017209,36,1,ヴィヴィアン,「いや、そこは中止しなさいよ。\n　なんで決行しようとしてるの、\n　商魂たくましいにも程があるでしょ」,,
42017209,37,1,パンクラス,「あの支配人さん、\n　好々爺って顔しながらとんだ食わせ物でしたわね」,,
42017209,38,1,ヴェルサイユ,「でも、このショーを終わらせれば、\n　ついにドレスを手に入れることができます。\n　お２人とも、手伝って頂けますか？」,,
42017209,39,1,パンクラス,「当たり前でございますわ。\n　ここまできたらヴェルサイユさんがドレスを着るところ、\n　絶対に見せて頂くつもりでしてよ」,,
42017209,40,1,ヴィヴィアン,「私も！　早いところ終わらせて、\n　一緒にドレス仕立ててもらいましょ♪」,,
42017209,41,1,ヴェルサイユ,「ありがとうございます。\n　それでは力を合わせて、このショーを乗り切りましょう」,,
42017209,42,1,,スタッフに詰め寄り、\n魔獣を倒していいという言質を取った。\n存分に暴れてくれていいぞ。,,
42017209,43,1,ヴェルサイユ,「さすが車掌さん、ありがとうございます。\n　それは私の最も得意とするところです！」,,
42017209,44,1,,ヴェルサイユが腰を落とし、抜剣する。,,
42017209,45,1,魔獣エレガンス,「ぐがぁぁぁあっ！」,,
42017209,46,1,ヴェルサイユ,「では、ショーの開始です！」,,
42017210,1,1,,デパートの屋上で行われた『美女と魔獣』のショーは、\n魔獣との迫力ある戦いを間近で見られたこともあって、\n観客の声援が飛び交うほどの盛り上がりだった。,,
42017210,2,1,,そんな中、\nついにヴェルサイユが完璧なタイミングで魔獣の懐に入り、\nとどめの一撃を放つべく剣を構えた。,,
42017210,3,1,ヴェルサイユ,「さあ、もうお眠りなさい！」,,
42017210,4,1,魔獣エレガンス,「ぐるる……」,,
42017210,5,1,,誰の目にも映らないほどの高速の剣技が魔獣を斬り伏せた。\n観客たちは何が起こったか分からず、一瞬静まりかえり――\nややあって、大歓声が沸き起こったのだった。,,
42017210,6,1,ヴィヴィアン,「やったじゃない、ヴェルサイユ！」,,
42017210,7,1,パンクラス,「最後の技、とってもエレガントでしたわ。\n　まさに『美女と魔獣』のキャッチフレーズを体現してましてよ」,,
42017210,8,1,ヴェルサイユ,「そ、そんなに褒められると照れちゃいます」,,
42017210,9,1,,『魔獣を従えるほどにカッコよく美しく――』,,
42017210,10,1,,ポスターには確か、そう書いてあった。\n確かに今のヴェルサイユは誰よりもカッコよく、そして美しかった。,,
42017210,11,1,ヴェルサイユ,「さて、これでショーは終わりですね。\n　ようやくドレスが手に入ります」,,
42017210,12,1,,と、ヴェルサイユが舞台から降りたその時、\n屋上に館内放送が響き渡った。,,
42017210,13,1,,――まもなく閉店のお時間です。,,
42017210,14,1,ヴェルサイユ,「そんな……！」,,
42017210,15,1,ヴィヴィアン,「あー閉店時間なのね。\n　仕方ないわ、また明日来るしかなさそうね」,,
42017210,16,1,パンクラス,「どうされたんですの、ヴェルサイユさん？」,,
42017210,17,1,ヴェルサイユ,「私、明日からまた任務でして、\n　Ｍセントイリスを離れなければならないんです」,,
42017210,18,1,ヴィヴィアン,「それじゃあ、\n　もう仕立ててもらうタイミングがどこにもないじゃない！」,,
42017210,19,1,ヴェルサイユ,「……仕方ありません。\n　私が魔獣をもっと早く倒せなかったのが悪いんです。\n　おしゃれも剣の腕も、まだ未熟だっただけのことです」,,
42017210,20,1,パンクラス,「ヴェルサイユさん……」,,
42017210,21,1,ヴィヴィアン,「こんな幕引き、私は認めないわ」,,
42017210,22,1,ヴェルサイユ,「でも、もうどうすることもできません。\n　私、ドレスのことは諦めます。\n　おふたりとも、今日はありがとうございました」,,
42017210,23,1,,泣きそうな顔をこらえて、ヴェルサイユが笑顔を見せる。\nその時、何かの紙束を持ってイズリントンが現れた。,,
42017210,24,1,イズリントン,「お、いたいた。\n　みんなー、いいものあげるよ」,,
42017210,25,1,,状況を知らないイズリントンが、\nご機嫌な様子でヴェルサイユに紙束を渡す。,,
42017210,26,1,ヴェルサイユ,「これは……福引き券ですか？」,,
42017210,27,1,イズリントン,「ちっちっち。\n　そこらの福引き券と一緒にしてもらっちゃ困るね。\n　これは『エレガントな福引き券』なのだよ」,,
42017210,28,1,ヴィヴィアン,「普通のと何が違うのよ」,,
42017210,29,1,イズリントン,「もちろん、普通ではあり得ないくらいに、\n　エレガントな景品が盛りだくさんなんだろうね。\n　ほら、福引き会場ならそこにあるから見てみれば？」,,
42017210,30,1,,イズリントンがみんなの後ろにあった福引き会場を指し示す。,,
42017210,31,1,パンクラス,「あら、おパンツにアクセサリー、\n　それに婦人服まで、エレガントな景品だらけですわ」,,
42017210,32,1,ヴィヴィアン,「見て、１等の景品ドレスよ！！」,,
42017210,33,1,ヴェルサイユ,「ほ、ほんとです。\n　しかも私が気になっていた、薄紅色のドレスです！」,,
42017210,34,1,イズリントン,「へー、よかったじゃん。\n　当たるといいね」,,
42017210,35,1,ヴェルサイユ,「エレガントな福引き券、本当に頂けるんですか？」,,
42017210,36,1,イズリントン,「うん。わたしは満足する買い物をさせてもらったからね。\n　これはあたしに臆さず挑んでくれたライバルたちへの餞別であーる」,,
42017210,37,1,ヴィヴィアン,「よかったじゃない、ヴェルサイユ！\n　これだけ大量にあれば、絶対に当たるわよ」,,
42017210,38,1,パンクラス,「ここまでわたくしたちがついてなかったのも、\n　きっと今の瞬間のためだったんですわ」,,
42017210,39,1,ヴェルサイユ,「ありがとうございます、イズリントン様」,,
42017210,40,1,イズリントン,「ほら、閉店時間迫ってるんだから、\n　早くやっちゃいな？」,,
42017210,41,1,ヴェルサイユ,「はい……！」,,
42017210,42,1,,最後の最後にもたらされたチャンスに感謝の涙を流しながら、\nヴェルサイユは福引き会場へと駆けていったのだった。,,
42017210,43,1,,ーーーー,,
42017210,44,1,,大量のエレガントな福引き券も、残すところあと１枚となった。\n現在までに獲得した景品は、すべて２等以下。\n百枚を超える券をもってしても、いまだに１等は出てくれない。,,
42017210,45,1,ヴィヴィアン,「そんなのってないわ。\n　ヴェルサイユ、ここまで頑張ったのよ……！」,,
42017210,46,1,パンクラス,「わたくし、最後の結果を見るのが怖いですわ」,,
42017210,47,1,イズリントン,「２人とも、何を諦めかけてるの。\n　奇跡ってのは最後に起こるものでしょ」,,
42017210,48,1,ヴィヴィアン,「そうかもしれないけど、\n　こんなに回して出ないなんて……」,,
42017210,49,1,イズリントン,「ヴェルサイユを見なさい。\n　あの子は一切『外れたらどうしよう』なんて考えてない」,,
42017210,50,1,ヴィヴィアン,「本当だわ。\n　不安な顔をしていない」,,
42017210,51,1,パンクラス,「とても落ち着いていますわね」,,
42017210,52,1,ヴェルサイユ,「最後の１枚です。\n　よろしくお願いします」,,
42017210,53,1,,ひどく穏やかな表情で、\nヴェルサイユが福引きを回し始める。,,
42017210,54,1,,当てようという気持ちよりも、\nみんなと一緒に頑張って辿り着いたこの状況にただ感謝している、\nそんな風に見える。,,
42017210,55,1,,果たしてエレガントな福引きの、最後の結果は――,,
42017210,56,1,ヴェルサイユ,「あれっ？\n　なんでしょう、この色の玉は」,,
42017210,57,1,,――おめでとうございます、特等です！！,,
42017210,58,1,ヴェルサイユ,「特等……？」,,
42017210,59,1,ヴィヴィアン,「やったじゃないヴェルサイユ！\n　あなた、ついに手に入れたのよ！」,,
42017210,60,1,パンクラス,「ヴェルサイユさん、ついに……」,,
42017210,61,1,パンクラス,「あら？\n　ドレスは１等だったはずじゃありませんの？」,,
42017210,62,1,,その言葉に、\nみんなして景品の飾られた棚に注目する。,,
42017210,63,1,,１等が欲しかったドレスで、\n特等は――,,
42017210,64,1,ヴェルサイユ,「Ｍセントイリス騎士団の制服の、レプリカ？」,,
42017210,65,1,ヴィヴィアン,「それって、\n　ヴェルサイユが普段着てる服をもらうようなものよね」,,
42017210,66,1,パンクラス,「ある意味ドレスよりも貴重なのは分かりますが、\n　でもよりにもよって……」,,
42017210,67,1,ヴェルサイユ,「ふふ」,,
42017210,68,1,,困惑の声を上げる２人をよそに、\nヴェルサイユはひとり、笑みをこぼす。,,
42017210,69,1,ヴェルサイユ,「そうですね、これは特等に違いありません」,,
42017210,70,1,ヴェルサイユ,「だってこの制服は騎士の誇りが詰まった、\n　最高にカッコよくてエレガントな服です」,,
42017210,71,1,ヴェルサイユ,「だから、これでいいのです。\n　ドレスは手に入りませんでしたが、\n　この制服こそが私にとってのおしゃれなんです」,,
42017210,72,1,,レプリカの制服を抱きしめて、\nヴェルサイユが嬉しそうに微笑む。,,
42017210,73,1,ヴィヴィアン,「そっか。\n　自分なりのおしゃれ、見つけられたのね」,,
42017210,74,1,パンクラス,「まさに騎士の鑑です。\n　とってもエレガントでしてよ」,,
42017210,75,1,,デパートの閉館放送が流れ出す。\n帰路に就く客たちの流れに混ざって、\nこちらもみんな歩き始める。,,
42017210,76,1,,と、先頭を進んでいたヴェルサイユが立ち止まり、\nみんなに振り返った。,,
42017210,77,1,ヴェルサイユ,「ありがとうございます、みなさん。\n　今日は１日、とても楽しかったです」,,
42017210,78,1,ヴェルサイユ,「よかったら、\n　またデパートにお付き合い下さいね」,,
